1956-07-01 13:00,"{'4148': 10.48242779141385, '3944': 5.654120761376147, '5097': 23.577013967959594, '5930': 7.8735153168955385, '4353': 14.702784251565834, '5776': 6.464349817159355, '5617': 9.07241128241074, '5502': 5.096134926415761, '4132': 13.945192218335745, '6024': 4.7150230102993, '4036': 7.898192194665495, '5690': 12.590451907052426, '4088': 11.296553054560174, '5994': 10.579867081137028, '4168': 8.780623906538132, '4615': 15.495392189658167, '4102': 9.274101355007323, '6095': 9.771525682179734, '4301': 16.75245006405524, '4172': 9.816407532293704, '5920': 6.641792005015556, '3919': 3.031561084289206, '6094': 10.071893541811939, '6058': 8.42435635090353, '6096': 9.377875453127892, '3960': 4.897755900978687, '5948': 10.919049173498731, '5798': 3.7891319115347146, '6098': 7.779453450936672, '6036': 8.366025422995104, '5871': 6.7379830322336725, '3914': 21.31200140302163, '6082': 9.74358278023723, '5698': 4.973006196388776}",9.703059001,
1957-07-01 13:00,"{'5580': 9.443465181209755, '4477': 1.446550082552575, '5908': 0.654655132778116, '4822': 0.7827468899364577, '4151': 0.7919636370717406, '4209': 0.41065369114731337, '6089': 8.340317960967297, '5401': 0.2733385257708485, '5835': 1.5797585492350124, '5946': 1.4249765968168415, '3952': 6.357143157248361, '4141': 0.8497294749842812, '5781': 2.140996451754413, '4023': 0.7283529457694428, '4110': 0.8587804252721336, '6058': 1.1220213730012345, '4664': 0.36126228358567714, '6054': 6.915936976869833, '5690': 1.205472129912344, '4233': 1.2257337500242338, '3914': 0.94228896699691, '5698': 2.115773459663564, '5798': 1.7744078984897724, '5766': 2.194881714924489, '6082': 1.9323829035097766, '3919': 0.7026951981704381, '6045': 0.5560979615986386, '4014': 0.6466474272510729, '6095': 3.587709887717407, '6098': 9.709188957929877, '5920': 1.104573594155957, '6083': 0.9048332388512399, '4172': 0.5770837857873239}",2.232194552,
1958-07-01 13:00,"{'5916': 0.9111870091936627, '5257': 2.780773204758767, '4127': 5.771738126667445, '4373': 5.897266631908957, '4411': 3.577494072004101, '4025': 11.62336916628573, '6095': 2.069390741380694, '5832': 3.904749817845323, '3936': 18.614999713302538, '5975': 16.804635052314733, '6089': 10.328107945679534, '4615': 1.85011354954558, '5810': 4.758979145044426, '5715': 4.331660529894856, '6094': 0.991273039119072, '4042': 3.5275673986667293, '4201': 1.1422369272122674, '6056': 9.06941619216244, '4168': 7.739990096975242, '4215': 2.3528353563788538, '5949': 7.810179984685747, '4142': 19.670066617041666, '6098': 0.787055030558431, '3917': 7.148873658804893, '3919': 4.081081226547048, '3996': 4.088847408282388, '6082': 7.377804651990422, '6083': 6.649088959309718, '5698': 10.857810257687142, '5798': 5.436728702191579, '3914': 5.355691260806644, '6058': 5.1145652915137525}",6.325799274,
1959-07-01 13:00,"{'5934': 19.00127091552931, '4640': 12.13647634985442, '5525': 18.696966296260523, '5864': 3.569787575896294, '6081': 6.029790859071941, '4178': 13.09430225185673, '5761': 12.027096366964475, '4201': 1.3568685499081141, '6093': 11.69492827832847, '4088': 28.55626355688853, '3914': 7.934988357106753, '5621': 3.624481026550887, '4115': 8.77085398961623, '3999': 3.7960723739025024, '4588': 13.218327776106293, '5760': 8.244601232496741, '5793': 10.416916264220463, '3943': 4.828449228472981, '4592': 2.8397664094029107, '3920': 6.761998129441848, '4859': 4.24065776112813, '6024': 15.968138739857462, '5726': 12.72781119083093, '4021': 10.058471670346355, '3996': 7.027338280357881, '6083': 9.463027723900373, '5698': 10.042213495949358, '5268': 27.565636239841144, '6094': 9.53632968144058, '3917': 3.1521910030411737, '5690': 11.012713261274369, '5920': 5.061916978959234, '5742': 12.89278487412802, '6082': 10.530835812755159, '6058': 12.133794833759216, '3926': 8.390419902394369}",10.17790242,
1960-07-01 13:00,"{'4612': 0.6843846159426749, '5565': 0.16181999663160562, '5788': 0.25629043661422696, '4195': 0.3932113517816762, '5875': 0.1787386437125949, '4161': 1.546148952100145, '6058': 0.8188765337469075, '4233': 0.26183957307281597, '3987': 3.7444651339937653, '5623': 0.3525654494237684, '6027': 0.3248767958175498, '6087': 0.7856332978216782, '4215': 0.5382866452949568, '3943': 7.919268159477028, '5798': 0.43082774921004696, '4076': 1.4805332676778669, '4721': 0.13012307870287104, '5913': 0.48319167134647284, '4055': 0.9350010646399205, '6094': 20.14070336136314, '6083': 0.16469029647856392, '5690': 5.585699560967947, '3917': 2.9004138401241684, '5979': 1.1670715533771414, '6089': 0.39727981597185913, '3919': 2.001389167470311, '6082': 0.9713631037205921, '6034': 0.6476585729213374, '3914': 2.9649019850049445, '6098': 3.2161251261715655, '5920': 1.4556019156384874, '5698': 2.646706333191469, '3996': 0.7560089666067493, '3926': 2.697687253697146, '6095': 7.216286853504648}",2.181590575,
1961-07-01 13:00,"{'4584': 2.330751291517745, '5411': 3.298767914858045, '5043': 2.777217051284929, '3977': 3.4209521860528724, '5912': 2.7602735664646727, '6034': 0.3515821046896641, '4887': 5.007426413295833, '5607': 1.4907069024773258, '5949': 2.8646115098797202, '4026': 2.9302284359571322, '4201': 6.81329354446094, '5837': 1.9341623007807485, '3937': 1.7129102025602534, '4156': 3.5406973105837514, '5715': 1.6495144676476288, '6083': 2.0908030438325347, '3917': 1.7439377888884282, '4069': 4.993998126752826, '5874': 1.6788147797700366, '6089': 2.5719177913003075, '3926': 4.534475972774025, '3915': 0.12139065517316383, '5920': 1.5649923135170436, '5986': 4.549800185233689, '5499': 0.5557269102913476, '6087': 2.006701279671951, '6082': 2.6194709197071515, '3914': 0.5610221633425676, '5698': 2.2365579071931645, '6098': 0.6690674562681185, '5798': 1.4243775849942795, '6058': 1.8298606385985525, '6056': 2.2172826337712257, '6095': 0.3067579933579496, '6094': 2.7541172996757766}",2.397547676,
1962-07-01 13:00,"{'5578': 0.048553998956188886, '3938': 3.5838069859164925, '4584': 0.011296154129485718, '5905': 0.09679101681412364, '5025': 0.02407379760912362, '4159': 0.09854865865734909, '5864': 0.06385526472375912, '5690': 1.1405152982703535, '4242': 0.026836833561978485, '5341': 0.03386013735102109, '3920': 0.12577653684823245, '4029': 0.05115860920318019, '4201': 0.013940880422646818, '5761': 0.20398791908999508, '4178': 0.03485185438227959, '4097': 0.023076006723643627, '4104': 0.030799151498265377, '5707': 0.13181654120906455, '6098': 0.35727093979576635, '6083': 0.07126183376824599, '4006': 0.2389307986031694, '5793': 0.23555030762528048, '4577': 0.01250667663709394, '6094': 0.17390140399959264, '6034': 0.05365967173316688, '6087': 3.7249038695824215, '6082': 0.162577197498793, '6027': 0.06908347040389641, '3914': 0.06678422829540212, '3926': 0.0633353768755763, '5698': 0.48258754241317886, '6058': 0.11853611846800625, '6095': 0.16239674511296792, '5760': 0.2928982168724394, '3917': 0.3109354756634885, '6089': 0.3504141700348463}",0.352529991,
1963-07-01 13:00,"{'5639': 4.052189745363156, '6049': 0.6674114032862315, '5816': 10.276864949106782, '5112': 2.065188397734669, '5968': 27.984311083790878, '4706': 1.8734270188746915, '5341': 5.472149120419856, '5891': 15.85850730823817, '3930': 4.489792676631446, '5871': 10.215903209128692, '3987': 2.8138863803397625, '5798': 5.501003587472848, '4192': 1.4407270798503733, '6082': 4.349525163514865, '3926': 0.4096156856164037, '4076': 2.65051610326331, '4115': 2.268485252703436, '4088': 1.2391253984800414, '3996': 1.8036995906514293, '4178': 3.934547814384128, '6083': 4.298134114126386, '6098': 6.63636167135653, '3919': 0.06347834027865318, '6094': 4.94500240898908, '3914': 2.544274861847663, '5690': 2.7343213142748866, '6034': 5.01874170909097, '3960': 3.948494594238124, '6087': 5.045966149081423, '5694': 1.5281700329415218, '6095': 4.4021651125163626, '6089': 4.700846888270717, '5698': 6.540682292979708, '6058': 5.949752222348556}",4.933037314,
1964-07-01 13:00,"{'4837': 1.254753032558483, '4890': 1.55579808157328, '4161': 3.0132848559108636, '5912': 2.8282453178779736, '5950': 5.620929714191247, '5385': 1.0984993119552475, '3917': 11.024177808634828, '6025': 1.5081801248910873, '6079': 2.10324980357887, '4354': 3.2270236114093525, '5646': 0.8113631436457716, '6089': 1.8306508018615621, '3943': 1.4378836428170747, '6082': 5.088950248461752, '5788': 0.8100326992770175, '4104': 1.1123022401360454, '5977': 2.5718754188379775, '4577': 3.065824520891514, '5800': 0.30945686622229807, '6090': 3.6640258803811103, '4716': 3.676605012692477, '3919': 2.7699288297838347, '4023': 1.1385908179594937, '6083': 1.5800931412298793, '4092': 2.5520849218430084, '3914': 1.961098572185021, '5893': 1.2103641348836758, '6098': 1.012916698701295, '6094': 4.67050484199805, '3926': 1.7447342347801709, '5672': 6.907677151054809, '5975': 1.8336042944573254, '4168': 1.5125024618663807, '5698': 1.1944043324931917, '6058': 1.0996052504811828, '6095': 1.7542578315198167}",2.51542999,
1965-07-01 13:00,"{'5356': 0.1961511988411882, '4110': 0.15484198415791495, '5930': 0.21116290373168123, '4796': 0.7329654667855465, '5627': 1.4001288806416414, '4577': 0.2757041993904773, '5820': 0.12709919255311677, '4385': 0.12155839416873813, '3920': 6.97379437033253, '3985': 22.561165366407238, '4154': 0.2358941396162635, '6037': 0.7528286091267369, '6056': 0.8738695220850695, '4973': 0.1564170117357824, '3917': 5.4338220330465345, '3926': 0.6870966198679209, '3993': 27.40801145015969, '5871': 0.32320548529545184, '6089': 0.7015026709963037, '4644': 0.3758642637899512, '4169': 1.0124583421007907, '5977': 0.2923150129558787, '6098': 0.4565245399770981, '3937': 15.16106047638495, '5893': 0.2822027228939681, '6088': 1.5189856903241736, '6077': 0.3137787119798054, '5742': 0.19072907444201842, '3914': 2.0391737908051333, '5672': 0.2301702627223836, '5698': 0.18088120201295754, '6082': 1.1748464168536046, '6090': 0.929377966237835, '6058': 2.052162538502559, '5798': 0.16223103095312535, '5684': 3.3109693834205567, '6083': 18.81354804186208, '6095': 0.6427475075771389}",3.117559118,
1966-07-01 13:00,"{'4776': 0.3478511904979512, '6057': 1.60500659186687, '5563': 0.15300931079496016, '5939': 0.3118542747463094, '5878': 0.3852841145487859, '4125': 1.3829854005618953, '3993': 2.1041975543357454, '5625': 2.1171865357531625, '3947': 3.041869307492084, '6013': 0.27410931209726075, '5871': 0.4463524456793014, '6043': 0.27313761240552914, '4892': 0.2504633133182736, '4104': 0.8341591847536334, '4168': 0.1279400025831725, '4092': 0.3377236241577604, '4664': 0.11628633047357681, '5746': 1.582307363256909, '5800': 0.2660578577663698, '5893': 0.20183386972026235, '6090': 0.5460396580685083, '5660': 0.38290200896239124, '6059': 0.6859846503861331, '6058': 0.46856866266845804, '6098': 0.01799291046374818, '3915': 15.455692194246973, '6089': 0.44974133401778255, '4157': 0.5495829933493475, '6082': 0.5233490597505719, '5984': 0.22265376328441455, '6095': 0.40274440884649343, '3914': 2.1749541534064525, '4029': 1.217610184379248, '5683': 0.37149233530543113, '6083': 1.8345107533365907, '3917': 12.379543692252996, '6088': 0.3658408986047237}",1.465103212,
1967-07-01 13:00,"{'5490': 4.027588198323169, '5687': 2.657281720989526, '4978': 41.02912666259544, '5036': 3.314669651138436, '5891': 2.9090159262228905, '3944': 2.1269006077493104, '5852': 2.963312973293338, '4004': 4.619207485024078, '6085': 4.864845990737441, '5527': 3.974707200936399, '6059': 0.26344746001676533, '4353': 1.4692262508182132, '5893': 2.7187438433711355, '5994': 2.624578969636149, '5650': 2.285416255785165, '4142': 9.788875741873984, '4135': 8.653156501938986, '4632': 1.5872956035621533, '5946': 2.2348056483573258, '6052': 1.4172717523185727, '5746': 2.5615025759859598, '6058': 3.4156395897782064, '4093': 5.553307575695364, '3914': 5.117583191141536, '3947': 4.482224369967605, '6095': 3.4069894766671487, '5698': 2.22735686898303, '6082': 0.674382067558176, '3920': 4.367896853154771, '3923': 1.8631444708331375, '5683': 2.6461984926749675, '6088': 2.9796604756251104, '6089': 4.529298311901757, '6098': 2.0400707922634114, '5800': 20.753495679802185, '4168': 4.664218907290121, '6083': 4.530986492311343}",4.901173801,
1968-07-01 13:00,"{'5817': 3.155069929905155, '5742': 5.532276290202424, '5847': 7.3297293398486945, '4862': 5.021105562033345, '6098': 3.801172015978932, '4988': 3.347792639856325, '5591': 4.704802704933713, '4590': 1.8616319746573005, '4577': 0.08059442868632072, '5502': 7.409357930818544, '5887': 4.610394908883583, '4155': 0.3005249434990267, '5994': 4.503261873662981, '5852': 4.656360049764096, '5715': 9.066848696078244, '3938': 3.8839495925650995, '4055': 2.8827535543827185, '3920': 26.88734081628436, '5962': 11.970496004099921, '3914': 4.873252317036588, '5635': 3.9473869027807598, '6095': 4.172533163069985, '4076': 1.6416078270839778, '6036': 8.156492103010567, '5800': 3.5943198002647976, '3996': 3.2724171967762685, '6088': 3.447115261043408, '6090': 3.7826818348776374, '5668': 2.6162150927021948, '3923': 5.44149190472863, '6089': 6.711281106368903, '4088': 2.421448570065126, '5698': 3.3396229079870245, '6058': 7.494535503159557, '5893': 6.249948088650296, '6082': 5.207569364961369}",5.204871728,
1969-07-01 13:00,"{'4826': 0.3535383540842213, '4460': 0.3821193293174335, '5400': 0.795591542141951, '4109': 0.6544159414917069, '5334': 0.9142623971156731, '3930': 1.005842384335194, '6051': 5.3269690727913535, '5780': 4.447570283684751, '3914': 0.9820461099517526, '5809': 0.9091038701672541, '4277': 0.4003301495331925, '3987': 5.110178940402559, '4146': 0.3398223316079106, '5833': 5.446127781439842, '5896': 0.6081614491589928, '4049': 0.6514417976415379, '4719': 0.170090155804189, '5798': 12.43515757506134, '5573': 0.521106006028385, '3917': 0.18077819170285658, '6082': 0.5271987194361158, '4155': 0.9896875994197203, '4169': 1.9555581468472618, '5698': 1.018274426420514, '6056': 1.0248318670773902, '3925': 0.3919846509811517, '6034': 7.457336594766331, '6058': 1.5975239228805824, '5668': 7.935120413790603, '5683': 1.307743962556094, '5893': 0.023622950216844574, '4209': 0.20850691494019613, '6088': 3.493777097104566, '4147': 0.9980611254780232, '6098': 0.3974986100631064, '6083': 1.7443290823998774, '6090': 1.5548600507059618, '3947': 0.44963746487748724, '5685': 1.504709505040038, '3919': 0.5180380120096033, '6095': 0.9849419235148231, '6089': 0.8230004989057706}",1.870021362,
1970-07-01 13:00,"{'4442': 9.613215197032456, '4049': 3.3994942877029457, '5785': 1.1776322689203327, '5685': 0.789618429917019, '4340': 0.5893397718610416, '3974': 2.6604166919674572, '4180': 3.0859476761389306, '5864': 0.9643753686983823, '4635': 2.900521370067578, '5378': 1.5500536033086654, '4706': 4.362258328944019, '5966': 2.805495906228664, '5650': 0.7683604232616903, '6089': 1.5177473949050857, '4189': 11.579033758549482, '6019': 3.2783814982754294, '5899': 1.0138533032946873, '3961': 2.9050678832827503, '6098': 1.1213274904110162, '3925': 0.988714788207385, '4135': 7.37041565394417, '5800': 3.6422747930464254, '6058': 1.080903414557347, '6083': 2.241661147448376, '4093': 2.942339582764789, '3919': 13.420118435995551, '6082': 1.7907557564314103, '6090': 2.375673086936408, '6027': 1.7569493630974526, '5698': 0.7909193188610799, '6034': 2.022613747526928, '6088': 0.8249873973117023, '6095': 1.5409177920902217, '5796': 0.9163304857054033, '3976': 2.988070628718587, '5683': 1.139606022382577, '5893': 1.3698431527395734, '3914': 26.108562515656956, '5668': 1.6456623568297086}",3.411268208,
1971-07-01 13:00,"{'3969': 3.306349372492357, '4784': 1.8366502525637494, '5248': 3.913352386146005, '5258': 5.3900410559909275, '4198': 1.534209494875168, '5788': 4.0980307819316355, '6021': 2.214027808968159, '4143': 1.6271857962017262, '5785': 10.217465537632448, '4048': 2.955142566982298, '6027': 3.9649724988789843, '4112': 1.1321791862023, '5728': 4.234859172408463, '6034': 2.038435140322265, '5903': 5.679762412971405, '4721': 1.0029732427802716, '3914': 1.9121178451723617, '5959': 1.8002069726536454, '5800': 7.388237278071121, '4109': 3.7027402982565656, '3938': 3.24530588138197, '5715': 4.2993160456115085, '6058': 6.486212981664189, '3987': 3.679864054656328, '6083': 2.9678046812229883, '6090': 2.1807203999197866, '5676': 4.324729040389251, '5698': 0.45774534153060653, '6088': 4.1710510629399815, '6082': 2.7125365238272665, '6052': 2.8981635151717837, '4961': 0.9246416511667412, '3919': 1.711295678873171, '5683': 3.9166968504276882, '4147': 2.600300735496492, '6098': 1.909383940486662, '6089': 2.380440863139716, '6095': 2.6638155627496514}",3.249446419,
1972-07-01 13:00,"{'4252': 1.9104060112934151, '5429': 3.0608794154498433, '5527': 23.7572164274961, '4628': 1.5927468715310913, '5814': 1.281902716629316, '6081': 1.4030816432442395, '5742': 0.38259171862504493, '4210': 0.8340346027526161, '3929': 2.1217110857745336, '4001': 5.495170982802099, '5690': 2.1358797348388974, '5877': 2.5604455747642603, '5918': 1.3128906591430207, '4147': 2.1989125225554007, '4180': 1.4281010870302329, '4644': 1.0960596358109471, '6043': 2.1645525096422347, '5573': 2.51902871973253, '6088': 2.905071346601375, '4132': 0.7533210439329507, '4025': 0.3389503213472074, '6034': 0.569771070763422, '5798': 2.2925216348369406, '4567': 1.142537245558298, '6082': 2.1846113326976235, '5893': 5.378476782289407, '3923': 1.9226470719620572, '6097': 2.5475142600396894, '6083': 2.202193503827502, '3914': 0.45316065455946286, '3920': 5.903547904810154, '6058': 13.544029798991776, '3947': 1.8366608511636764, '6098': 0.29075019083464104, '5683': 4.050324497845695, '5698': 2.330317277805722, '6095': 18.612313477319077, '3996': 0.7853665354126718}",3.349992072,
1973-07-01 13:00,"{'5040': 2.3621456439310275, '5516': 1.436311521755198, '5778': 1.8249290761655068, '4243': 1.8973375329826165, '4132': 0.20466789632557814, '5905': 3.770424634455172, '4320': 2.837090482429711, '3957': 3.3436530739365464, '4168': 0.2290148990492371, '5651': 4.32574307985248, '5986': 3.002986849430171, '3995': 1.757907905277616, '5848': 1.3641488024121697, '5798': 3.9872067383577723, '4716': 1.1359230114522436, '5690': 2.710964004866789, '3919': 1.8282053166716385, '6028': 1.5412755205877078, '5689': 4.772705466243928, '4109': 4.097944917833686, '3987': 1.7098074852762166, '6068': 4.385108958645815, '4012': 1.8428392618152434, '3923': 1.419419489079966, '6083': 9.818253322514664, '5893': 5.626491294556782, '3914': 2.1593043097718763, '5966': 0.10222817555666541, '6082': 10.205793990926768, '6088': 3.140553310896859, '6095': 1.4536907962647643, '6058': 12.370133344795441, '6097': 2.2793849594144637, '6098': 0.0595422807369701, '4210': 1.4277417728229556}",3.040882261,
1974-07-01 13:00,"{'5937': 3.2263173820972972, '5264': 2.134211723595616, '5106': 1.4256816843255427, '4132': 1.2369518740111831, '6088': 1.9472603630504282, '4083': 0.8490040843901832, '5511': 2.0185386823396394, '4584': 1.0438966540021348, '3915': 4.185059329672669, '6048': 1.2745995555638263, '5642': 0.9225607444000525, '5749': 8.953338056989741, '5831': 1.705858601856316, '4164': 1.1780996456713984, '4298': 4.185770530673113, '3917': 1.3139532501646556, '5679': 1.6884003365659317, '4012': 0.9841138049772848, '4168': 2.877716852135474, '3938': 1.4508297714435123, '5700': 2.596530345353563, '6095': 1.7384181875571352, '6009': 1.6691596618762203, '6082': 1.4005407222320976, '6097': 1.557233120649587, '6071': 4.7169000499937574, '4002': 0.9253768164984686, '5798': 1.333061538136599, '6028': 2.666885159015524, '5715': 2.912994398770923, '6058': 3.5943866175151653, '5893': 0.4907678739412642, '3996': 10.371024359304956, '5966': 1.1270552712413258, '6098': 9.160388306799552, '3914': 1.030373752579606, '4154': 0.9943245076937263, '5698': 15.882780362147454}",2.862377999,
1975-07-01 13:00,"{'5802': 0.2880219675899408, '5428': 0.6367358698721364, '3953': 3.241317345097669, '5820': 0.3094070158507856, '4126': 0.8203634006362878, '4194': 0.5277159104783532, '4594': 0.44103522832767894, '5192': 0.43385737019799775, '4049': 2.955933560529973, '3915': 2.9430376602204302, '4385': 0.21796325735099975, '5722': 5.7214624798153295, '5966': 0.655060722312912, '5668': 0.5257124172337867, '5904': 0.9139068313873807, '4606': 0.23567424224575922, '5660': 0.4245905122209447, '6053': 72.93416498858777, '5659': 0.0566374363686582, '6068': 2.626117082177179, '4164': 0.2570749869441957, '5994': 0.8126347344646117, '6088': 0.9887912694570294, '6027': 1.2594592873106933, '6082': 0.7781845874618345, '4147': 1.6111639683349184, '4676': 0.3034031822641077, '3914': 1.4469652442952952, '6097': 1.0212834806165456, '5273': 0.39756852528288816, '6083': 2.333245671784702, '6058': 18.95560488397654, '6095': 0.8321685744407179, '3976': 12.283282540832555, '6098': 0.6603023753084141, '5798': 0.38206301152760197}",3.923108656,
