1956-07-01 13:00,"{'4058': 4.611000000000001, '5208': 10.994000000000009, '4151': 9.819999999999999, '5161': 6.5910000000000055, '4882': 2.1670000000000016, '4090': 1.971750000000001, '3920': 3.869666666666665, '5840': 2.0829999999999993, '6056': 1.0130000000000026, '3938': 1.2289999999999994, '4583': 30.668000000000006, '5609': 11.726, '4208': 1.775999999999998, '4029': 1.9840000000000004, '5913': 1.589000000000004, '5920': 1.4670000000000014, '6089': 6.851000000000002, '4155': 3.3937499999999963, '5690': 1.6530000000000031, '3914': 30.073999999999995, '5742': 2.250000000000006, '5852': 4.001999999999997, '6082': 4.088000000000001, '3917': 3.803000000000005, '6094': 3.951, '6058': 2.593000000000001, '6098': 4.104000000000003, '6054': 4.485000000000002, '6036': 4.381000000000004, '6095': 7.827999999999999, '5698': 0.821, '5798': 0.855999999999999}",5.584161458,
1975-07-01 13:00,"{'4603': 0.518, '5503': 0.0, '5835': 0.264, '4719': 0.0, '5428': 0.6329999999999998, '4194': 0.01, '5607': 0.0, '6088': 2.8040000000000007, '4055': 6.257000000000001, '5893': 3.62, '5741': 0.407, '4287': 0.0, '5668': 0.256, '3923': 15.19399999999999, '6098': 1.5120000000000018, '5722': 2.5839999999999983, '6095': 3.368000000000004, '5877': 0.10300000000000001, '4147': 1.5580000000000005, '5660': 0.259, '6034': 3.354000000000003, '5926': 0.1620000000000006, '4209': 0.42100000000000004, '4157': 3.8040000000000007, '4159': 3.0269999999999992, '5955': 2.3130000000000006, '3947': 30.625, '4103': 4.974, '4002': 4.022, '6097': 1.3610000000000027, '6053': 71.786, '3974': 2.505000000000001, '5798': 0.095, '4635': 0.0, '3914': 2.589, '6083': 0.44899999999999807, '6058': 16.058999999999997, '6082': 0.7340000000000007, '6040': 16.446, '3919': 4.000000000000002}",5.201825,
1976-07-01 13:00,"{'4676': 1.950999999999996, '5502': 11.498999999999986, '4432': 2.6550000000000007, '4052': 0.35700000000000004, '5620': 4.102000000000004, '5847': 3.2969999999999935, '4157': 1.5530000000000004, '5972': 12.924000000000001, '4061': 0.8949999999999999, '5792': 2.6949999999999985, '5893': 4.396000000000001, '5732': 27.216, '4300': 15.036000000000005, '5746': 0.8279999999999995, '4083': 3.8330000000000024, '4647': 3.3470000000000018, '3996': 1.5190000000000001, '6058': 3.6250000000000018, '5949': 8.264000000000003, '5744': 1.666000000000003, '3919': 1.3270000000000002, '3995': 1.165, '6066': 12.601, '3961': 1.2319999999999998, '6095': 3.3190000000000013, '6098': 2.836000000000002, '5698': 2.8340000000000014, '6041': 6.009999999999999, '6083': 0.7339999999999999, '5800': 2.749000000000001, '6082': 0.5419999999999999, '5683': 7.857000000000002, '3914': 0.581, '6097': 4.163, '6088': 2.8580000000000005, '4147': 2.5740000000000003, '6056': 6.697999999999997}",4.641567568,
1977-07-01 13:00,"{'5686': 1.9040000000000004, '4075': 2.9439999999999946, '5117': 1.287, '4032': 3.7320000000000038, '5300': 3.217500000000003, '5577': 1.2539999999999991, '5929': 4.780999999999999, '4279': 1.5939999999999992, '6002': 2.4400000000000004, '4196': 2.798000000000001, '5692': 0.9669999999999999, '3969': 2.357, '4961': 2.339, '4584': 1.62, '4155': 1.4425000000000008, '6082': 1.2059999999999933, '3989': 2.888, '5796': 0.4809999999999999, '5851': 2.209000000000001, '6047': 13.282, '3938': 1.9440000000000013, '5685': 0.084, '6026': 5.020000000000004, '4556': 12.707, '6058': 6.847000000000008, '3914': 14.609999999999998, '5893': 3.539000000000007, '3919': 18.944, '5800': 0.262, '6053': 16.921, '5668': 1.6280000000000001, '6097': 5.1220000000000026, '6088': 2.0870000000000006, '6095': 0.7479999999999984, '6098': 5.300999999999995}",4.3002,
1978-07-01 13:00,"{'5363': 0.386, '5662': 0.8540000000000005, '5093': 0.4989999999999999, '4147': 3.732000000000002, '4267': 0.008, '5602': 0.0, '5308': 0.038, '5893': 0.536, '3919': 0.35700000000000004, '5898': 0.098, '4512': 0.0, '5762': 2.220000000000001, '5728': 9.216000000000001, '3977': 0.098, '6050': 0.14200000000000002, '5644': 0.8129999999999994, '3914': 0.29699999999999993, '3953': 0.0, '4664': 0.0, '6097': 0.26499999999999985, '6034': 0.6259999999999999, '4215': 0.298, '4093': 0.146, '6011': 0.154, '4076': 0.006, '5798': 12.860999999999999, '5949': 0.4149999999999999, '6091': 0.28300000000000014, '6088': 0.15400000000000003, '3987': 0.165, '6083': 1.293, '6095': 0.335, '5715': 3.988000000000004, '4173': 0.072, '6082': 0.23199999999999998, '6056': 0.336}",1.13675,
1979-07-01 13:00,"{'5874': 5.602000000000006, '4132': 14.100000000000003, '4915': 2.3529999999999998, '5255': 0.5439999999999934, '4001': 3.765, '5819': 26.414, '6005': 13.351000000000003, '4092': 18.688, '4221': 15.011000000000001, '6056': 50.977999999999994, '4142': 4.613666666666671, '3949': 3.634, '6088': 3.6120000000000023, '5926': 11.656000000000004, '4719': 1.421999999999998, '6040': 10.785999999999996, '5799': 11.888999999999987, '5691': 7.630000000000001, '3917': 2.53, '5706': 1.740999999999996, '5456': 4.862000000000002, '5683': 1.6669999999999985, '4025': 6.037000000000001, '5985': 0.4250000000000007, '5668': 4.993999999999997, '6083': 2.1430000000000002, '6095': 6.908999999999999, '6097': 4.042, '3919': 1.4039999999999997, '4147': 5.568, '3914': 0.8779999999999997, '5685': 6.3039999999999985, '6098': 4.603000000000004, '3964': 3.177, '6082': 0.877, '6034': 8.512999999999998, '6058': 22.920000000000012, '4193': 2.6530000000000005}",7.849885965,
1980-07-01 13:00,"{'5930': 4.989999999999994, '4201': 1.7659999999999982, '4908': 1.471, '5285': 2.3665000000000007, '5519': 7.239999999999998, '4076': 3.2109999999999967, '5640': 1.5839999999999992, '6067': 1.4740000000000002, '4862': 2.8240000000000007, '4043': 2.704000000000001, '5834': 2.8909999999999996, '5835': 1.6689999999999987, '4159': 4.544, '4716': 1.97, '4173': 3.5886666666666667, '4085': 18.131, '3914': 3.496000000000003, '5700': 4.212, '3960': 0.9050000000000001, '6095': 4.9350000000000005, '6047': 0.758, '4210': 0.23500000000000032, '6011': 0.3280000000000012, '5949': 6.355000000000002, '5981': 2.3329999999999993, '5644': 12.320999999999984, '5893': 10.225999999999999, '5643': 1.3790000000000067, '5798': 2.5730000000000004, '6091': 6.856999999999993, '6097': 4.178999999999999, '5819': 2.249000000000001, '3919': 1.6639999999999961, '6082': 4.1290000000000004}",3.869357843,
1981-07-01 13:00,"{'5602': 0.066, '6047': 0.04, '5050': 0.8960000000000004, '5843': 0.013999999999999999, '5319': 0.649, '4135': 0.09199999999999986, '3932': 0.7659999999999999, '5850': 0.0, '5041': 0.9570000000000003, '4555': 4.045999999999998, '3923': 2.379, '6017': 0.6749999999999998, '4099': 0.13, '3997': 0.01, '5722': 0.024, '5715': 0.5359999999999999, '3914': 0.06, '3920': 0.3109999999999999, '4196': 0.46399999999999997, '4174': 0.348, '4168': 1.0589999999999997, '6028': 0.34700000000000003, '5893': 0.0, '5668': 0.1399999999999999, '6098': 0.004, '6011': 0.209, '6095': 3.405000000000001, '5934': 0.05800000000000002, '4002': 0.02, '5798': 0.16599999999999998, '6097': 9.159, '6023': 0.028999999999999998, '6082': 2.34}",0.890878788,
1982-07-01 13:00,"{'5485': 0.9509000000000001, '4142': 0.4014999999999991, '5701': 1.0760000000000007, '4891': 0.36599999999999994, '5406': 0.44999999999999996, '6005': 0.24750000000000005, '5668': 0.6119999999999994, '3952': 0.096, '5585': 1.9359999999999997, '6091': 4.205, '5711': 7.178, '5918': 2.303000000000001, '3996': 1.7890000000000001, '6097': 2.6839999999999993, '3920': 1.5710000000000002, '5783': 3.5279999999999996, '4147': 0.19899999999999984, '4677': 0.4799999999999999, '5977': 1.049, '4598': 0.0, '5644': 1.7870000000000008, '6034': 15.539000000000001, '3997': 0.7299999999999999, '3914': 3.5460000000000025, '4126': 1.852, '4003': 0.4040000000000001, '6083': 6.532, '5893': 5.966999999999999, '5798': 0.9750000000000001, '6095': 4.343999999999999, '6026': 2.083, '6011': 3.936999999999998, '5685': 2.726000000000001, '6082': 5.685000000000001, '5965': 1.6110000000000002}",2.538282857,
1983-07-01 13:00,"{'5728': 0.43900000000000095, '5507': 8.565999999999994, '3969': 1.4460000000000002, '5299': 4.701999999999999, '4846': 0.12399999999999967, '5701': 2.0270000000000006, '4356': 10.771999999999998, '4147': 21.553, '4174': 0.5750000000000002, '3938': 2.4650000000000007, '5799': 2.0839999999999996, '6047': 3.1949999999999994, '5783': 3.1560000000000006, '4054': 1.2770000000000004, '6058': 12.564000000000004, '4121': 2.282000000000001, '5937': 3.8199999999999967, '4706': 1.0509999999999997, '6098': 2.4629999999999956, '3919': 1.3549999999999986, '5649': 6.478, '5683': 3.9979999999999993, '6048': 9.090666666666667, '5660': 2.9089999999999994, '3914': 3.3739999999999997, '5893': 2.69, '6029': 6.313000000000006, '4062': 2.4379999999999997, '4075': 0.47299999999999853, '6082': 5.345, '6095': 4.305, '5965': 1.3679999999999977, '5982': 2.4220000000000006}",4.155141414,
1984-07-01 13:00,"{'4300': 0.0, '5099': 0.0, '5986': 0.0, '5523': 0.134, '5651': 1.1879999999999995, '4619': 0.0, '4147': 1.5799999999999994, '5283': 0.0, '4054': 0.34199999999999997, '3961': 0.0, '5728': 4.330000000000002, '5888': 0.0, '4121': 0.0, '4174': 0.0, '5823': 1.1820000000000004, '3929': 0.14300000000000002, '4493': 0.0, '5748': 0.05400000000000027, '5644': 4.498000000000001, '6029': 0.192, '6082': 1.3760000000000003, '5705': 2.6950000000000003, '3919': 0.2800000000000001, '6047': 0.2849999999999999, '5965': 0.0, '4075': 0.0, '5893': 6.244, '6011': 1.3850000000000002, '6095': 2.733999999999998, '3914': 0.204, '6091': 4.144}",1.064193548,
1985-07-01 13:00,"{'5635': 0.6999999999999998, '5110': 0.15599999999999997, '5729': 0.0, '5274': 0.324, '4556': 2.298999999999999, '5545': 0.16, '5893': 0.0, '6023': 0.186, '4625': 0.21900000000000006, '3917': 5.049000000000001, '3929': 2.991999999999998, '4145': 0.215, '5887': 0.124, '3919': 4.237, '3996': 1.649, '6034': 0.9219999999999997, '3989': 34.503, '3914': 0.06900000000000261, '6011': 0.21200000000000002, '6097': 0.36700000000000005, '5660': 0.049, '6098': 0.036000000000000004, '5728': 0.092, '4911': 0.8640000000000003, '5823': 0.02, '5649': 0.02, '5748': 0.21799999999999997, '4076': 5.929999999999999, '4178': 3.492, '6083': 0.35800000000000076, '6075': 0.28099999999999997, '6095': 0.11200000000000002, '6026': 0.062, '5644': 0.012, '4147': 1.9459999999999993, '3947': 7.858999999999999, '6082': 3.3329999999999997}",2.136945946,
1986-07-01 13:00,"{'6069': 0.148, '5093': 2.4989999999999997, '5888': 0.08600000000000002, '5500': 0.406, '5814': 0.8639999999999999, '5649': 0.115, '6082': 4.191000000000002, '3939': 5.327000000000001, '5644': 0.10800000000000001, '6029': 0.23199999999999998, '5237': 0.6839999999999999, '5852': 0.08800000000000001, '4242': 3.007, '6098': 0.004, '4107': 0.63, '4441': 0.025999999999999995, '4156': 0.76, '3923': 8.279999999999994, '4099': 0.5710000000000001, '3994': 0.248, '6003': 4.574, '4606': 2.5500000000000003, '4147': 3.8, '3914': 1.481, '5746': 0.408, '6038': 1.342, '5748': 0.11600000000000016, '6095': 0.8490000000000001, '3920': 1.745, '5965': 0.204, '5660': 0.34600000000000003, '5607': 0.7989999999999999, '5893': 0.11800000000000001}",1.41230303,
1987-07-01 13:00,"{'4463': 0.01, '5266': 0.254, '4737': 0.8640000000000001, '6048': 0.008, '5855': 1.2440000000000004, '3969': 10.981, '4838': 0.002, '4168': 0.368, '4142': 0.13599999999999998, '3950': 1.9200000000000017, '5601': 0.033, '4644': 0.5389999999999999, '5887': 0.006000000000000001, '5748': 2.646000000000001, '5715': 0.688, '5669': 15.731, '6047': 0.6140000000000001, '4093': 0.4750000000000001, '5794': 0.22399999999999998, '4062': 1.2270000000000003, '4054': 6.905000000000001, '6095': 1.3739999999999997, '5742': 0.07800000000000001, '3919': 3.261, '5893': 0.368, '6097': 0.948, '5644': 0.2530000000000001, '6082': 1.328, '3914': 4.518000000000001, '4215': 0.3059999999999999, '6098': 2.845999999999999, '6038': 0.06100000000000011, '5538': 0.047000000000000014, '6026': 0.55}",1.788617647,
1988-07-01 13:00,"{'5460': 2.5000000000000018, '4359': 0.22200000000000006, '5051': 0.18399999999999994, '3969': 0.35200000000000004, '5761': 3.000000000000009, '4144': 0.338, '5730': 5.5830000000000055, '4008': 0.41899999999999993, '5940': 2.406, '5649': 5.0360000000000085, '5715': 12.256000000000009, '6042': 0.218, '4679': 0.0, '3988': 0.725, '5877': 27.33, '4071': 0.018, '6029': 0.24, '6003': 0.21000000000000005, '4168': 5.746999999999998, '6038': 0.42100000000000015, '5728': 14.536000000000012, '5748': 5.524999999999995, '3927': 2.258, '5893': 1.0219999999999996, '4055': 0.6890000000000001, '4156': 0.7319999999999999, '3919': 0.234, '6098': 1.1270000000000002, '6095': 2.2729999999999997, '5644': 5.036999999999999, '4463': 0.09499999999999999, '3914': 0.9819999999999999, '6082': 2.222}",3.149606061,
1989-07-01 13:00,"{'4154': 1.1774999999999998, '5290': 0.7899999999999987, '4404': 0.0, '3914': 0.084, '4198': 0.29600000000000004, '3938': 0.064, '4085': 0.162, '5729': 0.678100000000001, '6003': 0.52, '4279': 1.9120000000000001, '4135': 0.0, '4054': 0.326, '5857': 2.156999999999999, '4635': 0.027999999999999994, '4619': 0.0, '4147': 0.8960000000000005, '5887': 0.8139999999999996, '5660': 0.365, '6017': 1.447, '5893': 2.386, '6095': 1.5509999999999997, '3920': 0.38199999999999984, '5728': 0.18599999999999997, '6082': 0.28099999999999986, '6026': 2.152, '4164': 0.583, '5748': 0.74, '4062': 1.6409999999999996, '5877': 0.06, '6098': 1.469, '3917': 0.2279999999999999, '5722': 4.059000000000001, '6038': 1.0999999999999999}",0.864684848,
1990-07-01 13:00,"{'4671': 0.02, '5801': 0.7499999999999999, '3923': 0.18799999999999997, '4144': 0.14, '5797': 0.046, '4147': 0.9119999999999997, '5814': 0.004, '5368': 1.769000000000001, '4041': 0.036000000000000004, '4863': 2.1279999999999992, '4063': 0.28, '4557': 0.7700000000000001, '6095': 0.754, '3921': 0.14, '5640': 2.7269999999999994, '5927': 0.33, '5748': 0.03800000000000001, '6038': 0.15, '5969': 3.487, '4489': 0.24099999999999994, '6042': 0.006000000000000001, '5644': 0.23600000000000032, '3997': 0.08, '4155': 0.20800000000000005, '3934': 0.35600000000000004, '3914': 1.376, '5728': 0.122, '6098': 0.432, '6083': 0.564, '6034': 0.627, '6082': 4.435, '6026': 0.5379999999999999, '5715': 0.146, '5893': 0.4179999999999999}",0.719235294,
1991-07-01 13:00,"{'5444': 0.012, '4831': 0.868, '5126': 0.614, '5757': 2.86, '5858': 0.8919999999999998, '4041': 10.658, '6026': 0.333, '5998': 0.21999999999999997, '4136': 0.9700000000000003, '4147': 0.6220000000000001, '4062': 6.7189999999999985, '5954': 0.0, '4606': 0.6199999999999992, '6083': 0.6090000000000001, '5693': 0.7059999999999998, '3939': 7.493999999999996, '4111': 2.381, '5621': 0.642, '6095': 1.0840000000000003, '5927': 0.26600000000000007, '5832': 1.6819999999999988, '4155': 0.43000000000000005, '5893': 2.3510000000000004, '6082': 0.292, '5746': 5.413, '5644': 5.413999999999999, '6098': 0.8450000000000015, '6038': 1.53, '3914': 11.866999999999992, '3988': 7.376000000000005, '5748': 1.2099999999999997, '6034': 0.11999999999999997, '3917': 10.617}",2.658090909,
1992-07-01 13:00,"{'4647': 0.6380000000000001, '5426': 0.925, '5873': 0.9589999999999992, '6910': 0.134, '4025': 2.0440000000000005, '4538': 0.016, '4711': 0.066, '4071': 4.800000000000001, '5693': 10.271999999999998, '5881': 0.018000000000000682, '4236': 0.4020000000000001, '4180': 0.4589999999999999, '5728': 6.418999999999993, '5718': 1.6380000000000017, '3960': 0.01399999999999979, '6019': 0.2800000000000001, '4243': 0.044, '6098': 3.407999999999996, '4062': 2.01, '5780': 13.889999999999997, '5748': 2.2840000000000042, '5644': 0.21599999999999975, '3921': 1.1210000000000009, '6034': 2.5609999999999995, '6083': 2.3899999999999992, '4205': 0.08600000000000002, '6082': 0.857, '3914': 1.294, '4147': 4.385999999999999, '5893': 1.766, '6038': 3.342, '6095': 1.6349999999999998}",2.1991875,
1993-07-01 13:00,"{'4397': 1.0840000000000003, '5415': 0.004, '4205': 0.044000000000000004, '5874': 0.016, '3994': 9.043999999999999, '5893': 0.042, '6004': 0.032, '5393': 0.0, '5722': 0.17, '5852': 0.152, '5660': 0.016, '3938': 4.356, '5605': 0.221, '6038': 0.361, '4540': 0.07199999999999998, '6098': 2.1829999999999985, '4052': 3.748000000000002, '5909': 0.0, '6095': 0.24400000000000033, '4287': 0.10400000000000001, '4085': 0.8819999999999999, '4140': 0.085, '5718': 0.022000000000000002, '6034': 0.103, '5748': 0.26399999999999996, '3923': 4.564999999999999, '5746': 2.4130000000000003, '4209': 0.3120000000000001, '6082': 0.5499999999999998}",1.072034483,
1994-07-01 13:00,"{'5460': 0.7689999999999998, '5188': 0.27999999999999936, '5664': 4.8389999999999995, '4144': 3.1980000000000013, '4625': 0.2829999999999995, '3917': 4.771999999999998, '5701': 7.8039999999999985, '5965': 9.633999999999999, '3928': 2.367999999999999, '6083': 3.1430000000000002, '5746': 15.122, '6038': 0.30900000000000016, '5797': 3.543000000000003, '4077': 10.195, '4071': 10.159999999999995, '5748': 6.186000000000005, '6042': 6.220999999999997, '5993': 3.36, '3921': 3.742999999999999, '5385': 2.2870000000000017, '6899': 0.31600000000000006, '5893': 0.46699999999999786, '5722': 3.9630000000000027, '6026': 0.6860000000000026, '4538': 4.958, '5660': 10.06000000000001, '6095': 5.3400000000000025, '4178': 0.41400000000000015}",4.443571429,
1995-07-01 13:00,"{'4475': 0.9120000000000001, '5642': 3.4180000000000006, '4071': 0.6540000000000002, '3923': 6.891000000000009, '26777': 4.738999999999997, '5957': 7.2420000000000035, '4027': 0.09599999999999964, '5857': 20.433, '4679': 0.11200000000000004, '5988': 3.0820000000000007, '10204': 12.676999999999996, '4844': 0.10300000000000001, '5745': 11.464999999999998, '5715': 1.7679999999999996, '3932': 1.8119999999999994, '10804': 2.906, '5376': 5.115000000000002, '10244': 3.7459999999999964, '4156': 0.911, '5893': 3.039999999999999, '4635': 0.27799999999999997, '6899': 1.033, '5669': 1.176000000000001, '7632': 3.8859999999999983, '10763': 9.989999999999993, '5650': 8.509, '5644': 8.228333333333332, '6083': 11.888000000000007, '10197': 7.343999999999998, '6038': 0.2989999999999986, '6098': 8.255333333333336, '6095': 8.750666666666666, '6026': 0.7540000000000022}",4.894343434,
1996-07-01 13:00,"{'5867': 0.5289999999999998, '3953': 0.6379999999999999, '5165': 0.044000000000000004, '5327': 0.24800000000000005, '4238': 0.055999999999999994, '9029': 0.228, '4093': 0.446, '5715': 0.72, '27002': 0.0, '4159': 5.364, '10874': 10.914, '5965': 0.618, '10865': 0.35899999999999993, '5939': 0.24300000000000005, '6083': 2.717000000000001, '5644': 9.602, '5650': 2.701, '4055': 0.24499999999999997, '3987': 0.6910000000000001, '6906': 0.374, '4156': 0.07299999999999973, '5796': 1.1309999999999998, '4008': 1.5010000000000006, '6095': 0.8179999999999996, '10763': 1.6440000000000003, '10791': 0.33299999999999996, '7632': 0.6390000000000002, '4201': 0.038000000000000006, '8404': 3.440999999999997, '8668': 5.841000000000004, '5669': 1.6629999999999958, '10804': 0.9130000000000003, '10204': 2.454000000000001, '10197': 1.503, '10244': 1.016}",1.707,
