1956-07-01 13:00,"{'4180': 0.48076000461241186, '4477': 1.4566056840545478, '4168': 4.030505195278447, 'schefferville_a3': 4.860745575101362, '4132': 11.83181665831702, '4055': 17.929066608662957, 'quebec_jean_lesage_intl_a': 3.4786285450789514, 'grindstone_island': 7.419107833805292, '3987': 6.730508461012004, 'kuujjuaq_a_2': 1.763868835425317, '4337': 3.184807530431108, 'val_dor_a3': 3.5171234332621317, '4716': 8.565595628964985, '3969': 8.947774569471743, 'inukjuak_ua': 7.034567243921106, 'sept_iles_a': 13.935652447919086, '3914': 10.979916506622509, 'lake_eon': 1.001401091332598, 'mont_joli_a_2': 15.58224379490223, 'nitchequon': 16.22775912014665}",7.447922738,
1957-07-01 13:00,"{'4157': 0.1297030391476035, '4716': 10.267954649876494, '5043': 1.3955966857060105, 'grindstone_island': 0.5999751154229926, 'montreal_st_hubert_a': 6.486591642990323, 'bagotville_a': 7.411335463875691, 'kuujuarapik_a': 2.0881366842966145, 'maniwaki_airport_ua': 3.3231334467807905, 'val_dor_a3': 0.8472921997278497, '3969': 1.1666279198059932, 'sept_iles_a': 12.354649432494767, 'parent': 8.056976786116024, '4168': 4.762201436577797, '3987': 9.161571788889287, '4055': 3.3767362777529826, '4201': 6.457726970619586, 'inukjuak_ua': 5.592137350631095, 'lake_eon': 5.400717491071845, 'nitchequon': 10.222798132699328, 'schefferville_a3': 13.288543168941654, 'mont_joli_a_2': 8.024359697695605, '4538': 9.965880344388253, 'kuujjuaq_a_2': 7.33379517062998, '3914': 11.74487761829824}",6.227471605,
1958-07-01 13:00,"{'4168': 6.735573626375565, 'quebec_jean_lesage_intl_a': 14.771107865228291, '5051': 3.048828526900799, 'kuujuarapik_a': 2.6041919765314603, 'rouyn_a': 9.992689623334861, '3914': 2.4019316379491364, 'montreal_st_hubert_a': 2.8952589602852754, 'inukjuak_ua': 6.014952585811855, '4055': 14.240386549473126, '4132': 8.618008244140697, '3987': 8.877487263770966, 'schefferville_a3': 8.225302962974066, 'parent': 11.927502080421949, '4157': 5.571698236067171, 'sept_iles_a': 10.940524362534024, 'mont_joli_a_2': 12.305292268430811, 'maniwaki_airport_ua': 4.27951228517799, 'lake_eon': 10.634306656583501, '4716': 23.15174840057681, 'kuujjuaq_a_2': 6.389854705095125, 'nitchequon': 10.645628077330489, '3919': 1.9434078363253349, '3969': 1.7474704912520238, '3926': 9.354832742990133}",8.221562415,
1959-07-01 13:00,"{'parent': 2.919120187128488, '4055': 2.251193273178963, '3987': 2.4452139614299604, 'baie_comeau_a_2': 6.786677542462392, '4201': 12.640152304979086, '3960': 0.8095667425290323, 'montreal_pierre_trudeau_intl_a': 4.794882031061345, '3914': 3.1338846694489675, '4157': 4.363072318078906, '4209': 10.302614285783896, 'lake_eon': 2.261275827604159, 'rouyn_a': 4.309167040552822, '4716': 17.888437317192867, '3926': 1.5157559710041646, 'schefferville_a3': 0.01346086665202506, 'quebec_jean_lesage_intl_a': 2.0684359123720526, '5043': 8.198215094023539, 'nitchequon': 6.101773710800295, 'kuujjuaq_a_2': 0.8640038332091038, '3919': 7.575749706274845, 'kuujuarapik_a': 2.128145060325892, 'inukjuak_ua': 9.73104713825558, '4168': 13.38035597761258}",5.499226121,
1960-07-01 13:00,"{'schefferville_a3': 9.613917971637665, '3969': 4.0896662760478435, '4477': 10.4446747015038, '4157': 0.6085286474146407, 'bagotville_a': 7.577280701981188, '4168': 4.664335256136393, 'nitchequon': 1.8932845434027392, '4209': 4.970169903582198, 'montreal_st_hubert_a': 6.866305749653701, 'sept_iles_a': 14.981514890836273, '4145': 3.9966517731363265, '4055': 0.801958954443446, '4029': 10.439766983615264, 'maniwaki_airport_ua': 0.1506596900876378, 'lake_eon': 2.1579602038805987, 'mont_joli_a_2': 7.664869452653392, '3914': 10.510086141218924, '3926': 10.945890994411549, '3919': 13.263126041754223, '4716': 6.995725098110793, 'inukjuak_ua': 3.318307788768557, 'kuujjuaq_a_2': 1.6041846476465693, 'kuujuarapik_a': 8.330985924152632}",6.343037058,
1961-07-01 13:00,"{'4180': 5.116015461741522, '4716': 0.2502592463165314, 'inukjuak_ua': 1.6971320801432235, '3987': 11.00141329572947, '4132': 13.757355757477473, '3919': 4.937810530063921, '3914': 1.6839563924623846, '5043': 15.894182624360688, 'baie_comeau_a_2': 18.219654583174428, 'maniwaki_airport_ua': 10.291655929691846, 'montreal_st_hubert_a': 10.832700735428686, 'val_dor_a3': 18.925268086360187, 'kuujjuaq_a_2': 5.913907855780625, 'bagotville_a': 1.9033023039988386, 'schefferville_a3': 20.537228529756536, '4168': 2.849392047090401, '4538': 3.0197494688768423, '3926': 13.935165990239337, '3960': 9.71751235221797, 'nitchequon': 2.490523330415698, '4055': 3.1582322753852345, 'lake_eon': 17.589976284230026, 'port_menier_2': 25.818029516961833, 'kuujuarapik_a': 17.778941653049767}",9.88830693,
1962-07-01 13:00,"{'5097': 0.9996303381146916, '4055': 3.7292964754998508, 'kuujuarapik_a': 14.490855527619868, '4716': 8.377777597261012, 'port_menier_2': 8.12647953810125, '3969': 3.8272978278269782, 'kuujjuaq_a_2': 4.921992201065127, '4180': 2.23729975031808, 'montreal_pierre_trudeau_intl_a': 6.65936337966172, 'manicouagan_a': 9.612276606140455, 'inukjuak_ua': 19.734116679433303, 'lake_eon': 16.31641735532648, '4132': 1.0699323721924756, '3926': 6.68312456308745, 'quebec_jean_lesage_intl_a': 2.6889487975666917, '4168': 3.954166418875287, '3919': 12.32101758869765, '3914': 12.732969777838534, '4093': 10.28949743867108, 'schefferville_a3': 11.989743757669938, 'val_dor_a3': 2.0195613193868986, '4029': 16.250876441579678, 'mont_joli_a_2': 6.236805977410221, 'nitchequon': 0.005897837002827089}",7.719806065,
1963-07-01 13:00,"{'4802': 9.932950356649322, 'montreal_st_hubert_a': 6.727628961185536, 'maniwaki_airport_ua': 11.059040434336694, 'port_menier_2': 16.791171430980064, '4093': 8.339198649979728, '3969': 0.5101866533416342, 'bagotville_a': 6.237472853291038, 'chapais_2': 14.746836011702229, '4055': 9.866482265422263, '3987': 30.41088519475496, '3926': 10.249621609524691, 'val_dor_a3': 4.718056835379748, '4157': 7.369924117856932, 'lake_eon': 6.248117101999338, '4168': 4.600776341698481, '4716': 0.9872833391505829, 'schefferville_a3': 1.6788506741631402, '5043': 5.701172740529202, '3919': 13.928625031709363, 'kuujjuaq_a_2': 3.286485979167587, '4132': 2.0020991144374705, '3914': 7.9194631309464505, 'mont_joli_a_2': 21.786617003914934, 'manicouagan_a': 24.963183051182327, 'inukjuak_ua': 11.018108629979007, 'kuujuarapik_a': 30.094484691720265, 'nitchequon': 11.146715153341923}",10.45634953,
1964-07-01 13:00,"{'nitchequon': 20.489554126424476, '3914': 8.49260177559303, '4802': 5.667396278576625, 'sherbrooke_a': 2.9159694628151485, '4157': 4.61297527881797, '3987': 2.184268029623359, '3923': 9.480880157786979, 'lake_eon': 11.247883877652207, '5043': 0.11810080981486593, 'port_menier_2': 0.5695743184318189, 'manicouagan_a': 13.77616626299194, 'inukjuak_ua': 13.102117746503481, 'kuujuarapik_a': 16.228664604897922, '4055': 3.0268934922483233, '3919': 10.174244665355978, 'rouyn_a': 5.3058816922937275, 'chapais_2': 2.65738680440872, 'schefferville_a3': 22.732341698636606, '4132': 9.012483158500098, 'kuujjuaq_a_2': 19.91754136113479, 'mont_joli_a_2': 4.281118641940392, 'maniwaki_airport_ua': 7.765007152379074, 'bagotville_a': 17.550103958790178, '3926': 13.358158897976434, '4168': 0.5329746751392719, '4093': 4.89219937038199, '4716': 6.493277142134158}",8.762435757,
1965-07-01 13:00,"{'4716': 3.108498127504383, 'bagotville_a': 6.250395170922189, '5097': 3.7363035050900635, 'schefferville_a3': 9.536028502702838, '4157': 8.349256755728288, 'montreal_st_hubert_a': 7.948398269203619, '3923': 12.981657986375463, 'maniwaki_airport_ua': 7.756038108191795, 'kuujuarapik_a': 7.095459249418322, 'inukjuak_ua': 13.451399928342134, 'manicouagan_a': 4.697279818047825, '4055': 4.074637856291208, 'mont_joli_a_2': 9.423216208543131, 'rouyn_a': 7.615610778138269, '3926': 15.537349477286288, '4132': 1.137796706431363, 'lake_eon': 1.4547566667722087, '3919': 4.929269895007874, 'border_a': 10.620925573351098, 'nitchequon': 11.830781899059737, 'kuujjuaq_a_2': 19.088732979880252, '4093': 4.4535586755715535, 'chapais_2': 5.070068730906211, '3914': 5.314937297019792, '4029': 9.026527810789439, 'port_menier_2': 8.895534931202821, '4168': 10.409263721327697}",7.918284616,
1966-07-01 13:00,"{'4093': 17.330482973808376, 'montreal_st_hubert_a': 12.697825476753387, '3923': 10.228362769639261, '4180': 4.567265694702208, 'manicouagan_a': 9.102132609095225, '5097': 1.1889745974416606, 'nitchequon': 13.491592910451487, '4716': 1.7378296391878916, 'val_dor_a3': 1.648321049692541, 'inukjuak_ua': 0.3809047502286269, 'maniwaki_airport_ua': 9.891327826182668, '4055': 0.4444212380311079, 'port_menier_2': 14.508199873079464, '3987': 2.700143580305525, 'kuujjuaq_a_2': 9.57154097422772, 'chapais_2': 1.0478642778861271, '4132': 14.555285038352713, 'kuujuarapik_a': 7.8501701083330655, '3919': 11.850614718341125, '4168': 9.131322537156693, 'border_a': 1.9142581526561777, 'riviere_du_loup': 4.220643540766757, 'lake_eon': 13.700428155017532, 'schefferville_a3': 6.489460869416858, '3914': 0.6056808831693559}",7.23420217,
1967-07-01 13:00,"{'5051': 10.788314988540424, 'nitchequon': 8.179450588742437, 'sept_iles_a': 4.364487678062201, 'gagnon_a': 3.4560309457932377, 'sherbrooke_a': 11.812541355289547, '3929': 15.519565891117953, '4180': 2.2197353922409064, '4029': 11.346859933623946, '3923': 8.94894343222781, '3914': 5.222978842535703, '4337': 2.7388555806015518, 'mont_joli_a_2': 9.712739431689133, '4716': 6.247560895048718, '4209': 3.2972384827724888, '4168': 4.19436185384782, 'border_a': 5.436662047514691, 'val_dor_a3': 5.40008894951513, 'lake_eon': 5.990942204514205, 'inukjuak_ua': 9.12556409043659, 'schefferville_a3': 6.200541099024221, 'kuujuarapik_a': 8.373045342641738, '4201': 8.616584512420772, 'chapais_2': 5.5649725227854, 'kuujjuaq_a_2': 2.168596549710916, '3919': 7.419735300660182, 'bagotville_a': 7.75906249452035}",6.927133093,
1968-07-01 13:00,"{'4337': 2.0458129248929318, '4802': 0.10054726373684986, '3987': 7.898362613336463, '3960': 16.67563377459515, 'inukjuak_ua': 2.4150897738854944, '4168': 5.559569178616087, '4093': 1.615946116159087, 'mont_joli_a_2': 0.2781824769682757, '4716': 2.3541207564580375, '3914': 1.6395070642890914, 'havre_st_pierre': 7.780694718823064, '4132': 18.1690860617674, '3919': 8.895673409879286, 'blanc_sablon': 24.12676452736694, 'nitchequon': 13.965242463020385, '4180': 3.1392635497675805, 'border_a': 10.04393686495158, 'kuujuarapik_a': 0.9645684254552762, 'kuujjuaq_a_2': 2.3824803866536506, '3929': 3.471492534910169, 'grindstone_island': 13.575594972437386, 'schefferville_a3': 7.471231620822554, 'chapais_2': 3.6342492544490455, 'quebec_jean_lesage_intl_a': 1.3679787844225686, 'val_dor_a3': 8.737912851917166}",6.732357695,
1969-07-01 13:00,"{'manicouagan_a': 5.9511750367512235, 'bagotville_a': 18.88941030100007, '3923': 4.029795557852875, '4201': 12.726017158081387, '5097': 1.737418091298732, '4337': 18.93397529785694, '4209': 10.033065496151842, '3987': 6.37215480129213, 'nitchequon': 4.847789179800767, 'schefferville_a3': 2.3893219230282625, 'chapais_2': 11.575806720149082, '4109': 3.2335392707555215, 'gaspe_a_2': 10.010403509260698, '4589': 5.2253247679957795, 'blanc_sablon': 0.3967929834711299, 'grindstone_island': 31.214097483557023, 'kuujjuaq_a_2': 4.528682512529528, 'kuujuarapik_a': 3.7054414405265597, 'mont_joli_a_2': 12.43428373509775, 'natashquan_a_2': 4.41264824097054, '4168': 1.9074452121577359, '4055': 1.7797113873157393, '3914': 1.942637076255604, 'lake_eon': 12.25016182882154, 'border_a': 7.1213191258164095, 'val_dor_a3': 2.1384883209849193, '3919': 4.788330895995173, 'sherbrooke_a': 0.860169432775713, 'inukjuak_ua': 3.6729943723770866}",7.210634523,
1970-07-01 13:00,"{'4132': 9.775335585894307, '4055': 8.419850882844138, '5097': 2.4578401277574997, '4295': 10.190605867162144, '4093': 18.388079753065888, 'nitchequon': 9.627664737340051, '3987': 3.079281106844345, 'bagotville_a': 4.2506180904995325, 'grindstone_island': 11.003105799912863, 'gaspe_a_2': 4.296158658773152, 'schefferville_a3': 12.92984956081925, 'natashquan_a_2': 5.30161336579463, '4589': 2.480645831025596, 'montreal_pierre_trudeau_intl_a': 2.299178199197062, '3914': 6.549113618828567, 'lake_eon': 10.402771881327858, '3969': 3.215799145023471, 'inukjuak_ua': 0.49746243180804584, '4180': 0.08963174747267999, 'mont_joli_a_2': 3.746782532008364, 'sept_iles_a': 7.4119200235990235, 'val_dor_a3': 1.1456641963648426, 'border_a': 8.2478010365686, 'kuujuarapik_a': 10.06550903766962, 'chapais_2': 0.43254230574389574, 'blanc_sablon': 5.68470018581089, 'gagnon_a': 3.9689461704336004, 'kuujjuaq_a_2': 3.787275559661534, '4168': 2.3175995975605197, '3919': 2.1071498614663113, 'parent': 8.897204368050964}",5.905409718,
1971-07-01 13:00,"{'4209': 3.226061169399152, 'rouyn_a': 3.8638468447514978, 'nitchequon': 4.4416522189542285, 'riviere_au_renard': 2.053169374328448, '4002': 1.1170171993764253, '4932': 10.972434659568783, 'baie_comeau_a_2': 12.861994684400667, '3960': 7.635371131172668, 'parent': 1.4346522517750646, 'natashquan_a_2': 12.598664562021149, 'bagotville_a': 10.927078437731522, 'gagnon_a': 0.9524814985700587, 'chapais_2': 5.247075757092189, '4295': 3.3894268951101303, '4201': 13.216164936694618, 'blanc_sablon': 17.715165940407857, '4716': 0.1149958609590378, 'border_a': 7.027153573485805, 'sherbrooke_a': 7.624345358593956, '4168': 0.18720954751743868, '3929': 10.116745485149146, '4157': 6.975476182991066, 'ste_agathe_des_monts': 4.593614689595196, 'grindstone_island': 0.9962430602842893, 'inukjuak_ua': 1.8870422924796504, '3914': 7.239387460080282, 'kuujuarapik_a': 0.41353000066997936, 'schefferville_a3': 8.971506857148182, 'lake_eon': 11.659775161506118, 'kuujjuaq_a_2': 7.148393365334908, '3919': 3.094544836914954}",6.119426493,
1972-07-01 13:00,"{'4295': 3.7225879986676063, 'montreal_pierre_trudeau_intl_a': 1.9385915216850265, '4109': 7.569119924953867, 'chibougamau_a': 1.547592411543084, 'kuujjuaq_a_2': 4.292273692383123, 'parent': 4.676546152152252, 'val_dor_a3': 3.2611543650331285, '4802': 0.05954718934784253, '4132': 16.299179724170205, 'inukjuak_ua': 31.63555032084698, 'havre_st_pierre': 5.282906101112886, 'quaqtaq': 19.121723606720206, 'kuujuarapik_a': 9.132763369393317, '3987': 0.1975709669699448, '3960': 2.12394331844893, 'bagotville_a': 7.440275259312877, 'blanc_sablon': 16.61576453212735, '3919': 8.383782228650723, 'baie_comeau_a_2': 5.596807586472988, '4055': 10.030615051521213, '4168': 4.608920352312836, 'gagnon_a': 7.730042828490273, '3914': 16.561484593715946, 'nitchequon': 7.802111669143503, '4716': 3.593060651750708, 'grindstone_island': 15.800565199638706, 'border_a': 15.250836867757297, 'schefferville_a3': 14.506000917179524}",8.742189943,
1973-07-01 13:00,"{'port_menier_2': 3.3156538299831286, 'bagotville_a': 10.086515992735183, '3929': 6.289605684796465, '4589': 4.54772368895571, '4002': 1.3892995533224877, '4109': 5.859018024761227, '4209': 6.524736193915743, '5097': 8.400749213339736, 'nitchequon': 8.713237768736628, 'montreal_st_hubert_a': 5.7484421348006265, '4145': 2.109189586414052, 'gagnon_a': 0.44799910251397534, 'kuujuarapik_a': 2.208154893891024, 'quaqtaq': 5.3743908376511484, '4352': 0.01628228799511433, '3923': 5.879997523493611, '3919': 2.3792610577892788, 'inukjuak_ua': 6.041813816264337, 'kuujjuaq_a_2': 17.792343048428584, 'blanc_sablon': 13.974671808589921, 'lake_eon': 3.4373069498015063, 'schefferville_a3': 15.243087556046781, 'mont_joli_a_2': 7.295123483820074, '3914': 5.9786970597022595, 'parent': 1.3872776794395278, '4168': 4.592920472676621, 'matagami_a_2': 7.039512455876476, 'border_a': 10.792899661674417, 'chibougamau_a': 8.730608950441196, 'grindstone_island': 12.210043474876649}",6.460218793,
1974-07-01 13:00,"{'gagnon_a': 5.073906712261476, 'havre_st_pierre': 8.522042864778875, 'grindstone_island': 10.738044658644387, 'nitchequon': 10.732534769122203, '4180': 8.472384534240074, '7684': 9.503981628548061, '4567': 9.1044063346041, 'sherbrooke_a': 1.1755581027104327, 'matagami_a_2': 4.622228926824739, 'bagotville_a': 8.645579629979398, '4683': 7.8360192588441855, '3953': 5.448529300913581, '4002': 1.9582755567277168, 'kuujuarapik_a': 18.035660278080897, 'parent': 0.02263426780417177, '4093': 12.681675114833439, 'kuujjuaq_a_2': 4.500928778674222, '4132': 28.773299099306293, 'inukjuak_ua': 2.914204509589389, '3919': 1.4935014525756856, 'schefferville_a3': 7.056612213220095, 'blanc_sablon': 12.491919037718436, 'baie_comeau_a_2': 7.454717280852275, '4168': 6.454825787082111, '4055': 12.132742113999754, 'border_a': 5.280833470465879, 'quaqtaq': 37.72375312168699, 'chibougamau_a': 10.324152856762332, '3914': 12.811611998598892}",9.378847023,
1975-07-01 13:00,"{'4055': 14.11285959132081, '3987': 8.500972020511073, 'chibougamau_a': 3.3614880330499393, 'matagami_a_2': 6.393976977013963, 'riviere_au_renard': 0.38445024445907805, 'mont_joli_a_2': 9.543778750347347, 'lake_eon': 2.157445412717916, '4295': 6.312673106138945, '4932': 7.895925003859276, '4201': 1.033731238887139, 'montreal_pierre_trudeau_intl_a': 1.2466006995657608, '4109': 17.30096209023134, 'inukjuak_ua': 1.5583511320888803, 'schefferville_a3': 23.058167599154434, 'bagotville_a': 6.573664872328976, '4209': 8.836268560810897, 'grindstone_island': 8.427366125332787, '4716': 1.50876630264991, '3914': 7.479137582088789, '3969': 8.448460422821338, 'kuujuarapik_a': 2.3785664567863023, 'gagnon_a': 7.1139202346966925, 'quaqtaq': 3.9438394069869958, 'natashquan_a_2': 5.477634198462191, 'nitchequon': 8.814485128195617, 'parent': 3.3415811688368624, 'kuujjuaq_a_2': 8.396585928339896, '4168': 1.8335072364870655, 'blanc_sablon': 11.029328242281483, 'border_a': 24.16746003171331, '3919': 13.56441167888519}",7.554721467,
1976-07-01 13:00,"{'rouyn_a': 9.133134098453574, '4683': 1.4425867129234078, '4538': 6.718737778338378, '4716': 13.387969042745759, 'lake_eon': 12.253767613696773, '3923': 0.17743328307074435, 'grindstone_island': 10.27756321056377, 'riviere_du_loup': 15.048641968456533, 'ste_agathe_des_monts': 4.315738364017619, '3929': 16.940087855354086, '3987': 3.5531307937021417, 'gagnon_a': 0.8569937430176218, 'riviere_au_renard': 1.4129197525748936, 'border_a': 16.62360709341871, 'sherbrooke_a': 1.849586143059037, 'chibougamau_a': 9.765680203486294, 'inukjuak_ua': 2.774718491621474, 'blanc_sablon': 6.0219263204511115, '3914': 6.080032282379939, 'nitchequon': 5.696187658454262, '4201': 12.460309461457385, 'kuujjuaq_a_2': 6.010289328045783, 'parent': 11.735969141148946, '4093': 19.40334075944748, 'kuujuarapik_a': 7.764817001673217, '4168': 3.412694562462967, 'schefferville_a3': 6.107053702556787, '3919': 11.791962683540564, 'natashquan_a_2': 4.6043415502094245, '4157': 5.9914666810810004, '4295': 6.8214266330245135, 'quaqtaq': 11.352344978745911}",7.86832684,
1977-07-01 13:00,"{'4802': 4.658633823650078, 'rouyn_a': 8.372622209712631, 'quaqtaq': 33.607473135903035, '4295': 2.79848908069404, 'parent': 6.371517935827097, 'sherbrooke_a': 2.6001201177050035, 'port_menier': 11.290701947180217, '3987': 2.9808964081103966, '3953': 3.7976029682212484, 'grindstone_island': 10.462136113373234, '4201': 10.08054864346537, '4055': 23.15403852145172, 'border_a': 11.195644849364978, 'nitchequon': 11.758398784652123, 'ste_agathe_des_monts': 2.4621489189257915, '4157': 6.260593045623395, 'la_grande_riviere_a': 4.13018149593816, 'inukjuak_ua': 5.211272825494824, 'bagotville_a': 14.067712446204073, 'schefferville_a3': 11.565860070965336, 'kuujjuaq_a_2': 2.704768635781871, 'blanc_sablon': 26.511187000612143, 'baie_comeau_a_2': 22.818794582457024, '4093': 2.5323626103330703, '4716': 16.13551639519838, '3914': 13.34482996812007, '3919': 2.025498949656299, '4168': 12.324621745623809, 'chibougamau_a': 18.422108069487564}",10.47056142,
1978-07-01 13:00,"{'rouyn_a': 5.9924379239059675, '3953': 6.711563859986983, '4832': 5.662440500668922, 'mont_joli_a_2': 16.30778505315952, 'kuujuarapik_a': 1.6455421601492581, 'havre_st_pierre': 8.815043983652831, '4157': 8.807770478910928, 'gagnon_a': 4.401872544143432, 'bagotville_a': 5.5239481329126505, '5126': 0.17339354865215384, '3919': 0.10262572759343058, '4201': 0.5715041724733538, 'border_a': 5.182497145473626, 'parent': 1.0104722234619175, 'ste_agathe_des_monts': 7.202748112498536, '4002': 1.780209216496047, '4209': 0.095474856764028, 'schefferville_a3': 10.762830328426194, 'blanc_sablon': 1.2951359404293648, 'inukjuak_ua': 0.17822299219310977, '4099': 8.327599655753831, 'nitchequon': 9.935563746933404, '4055': 8.328638674630024, 'grindstone_island': 27.062061664271887, 'kuujjuaq_a_2': 3.368355675525976, 'sherbrooke_a': 2.2484000542906557, '4716': 8.67889028499675, '3914': 0.21182568074784136, 'quaqtaq': 14.05765378217496, 'chibougamau_a': 10.245748716302067, '4168': 1.9472946158494473}",6.02050166,
1979-07-01 13:00,"{'3987': 5.060862849202923, 'montreal_st_hubert_a': 15.850719885827534, 'quaqtaq': 5.865799192387506, 'rouyn_a': 7.258931121704876, 'chibougamau_a': 10.179388397098435, 'mont_joli_a_2': 1.4832029985500341, '4168': 9.13194226724026, 'grindstone_island': 10.189250410997662, 'border_a': 8.488734606248062, '4683': 8.99358435410634, '3969': 1.2053695540243243, '4295': 1.767730129782855, 'nitchequon': 8.829352619741742, 'gaspe_a_2': 16.5038602191698, 'blanc_sablon': 9.350189950063065, '4201': 0.7779167170748664, '4538': 3.030742928307749, 'kuujjuaq_a_2': 3.4111142519786153, 'gagnon_a': 7.917370274105847, 'kuujuarapik_a': 13.216455754000457, 'bagotville_a': 5.2005863902123455, '4716': 4.959268158718547, 'inukjuak_ua': 5.459490469561322, '4157': 1.2348147666090874, '4093': 4.269286819849338, '3914': 7.598511529460904, 'maniwaki_airport_ua': 10.563712752855334, 'schefferville_a3': 1.8771300731595275, '4055': 8.168649011261325, 'sept_iles_a': 3.656037424530542, '3919': 9.51007474622276, 'natashquan_a_2': 11.2765871873565}",6.946458369,
