1956-07-01 13:00,"{'quebec_jean_lesage_intl_a': 4.903371567139086, 'maniwaki_airport_ua': 9.617955088159903, 'montreal_st_hubert_a': 6.6741521082648205, 'grindstone_island': 6.278570757757716, '4145': 8.942924331901303, 'lake_eon': 1.6324387894959713, '5097': 7.8976349535963095, '3914': 10.625764569551293, 'sept_iles_a': 16.313886724211017, 'nitchequon': 14.778871506071042, '4716': 8.959716873907507, 'inukjuak_ua': 7.870064256093702, 'mont_joli_a_2': 17.151120367882765, '3969': 7.788980997199374, '4157': 5.336383024441918, '4209': 2.8394340642109412, '4168': 6.064022935745559, '4029': 0.06262315079676384, '4055': 16.186650265832316, 'kuujjuaq_a_2': 1.7596480158565662, 'schefferville_a3': 3.8436385738063485}",7.882278711,
2001-07-01 13:00,"{'30578': 10.766541146441725, 'baie_comeau': 2.773859438927424, 'chapais': 17.718758303218156, '4209': 9.07206505140546, '4841': 7.637127596459777, 'bonnard_1': 0.47067583110420586, 'ile_dorleans': 0.616130499246335, 'frelighsburg': 15.050946717769197, 'umiujaq_a2': 7.294426491757427, 'iles_de_la_madeleine': 19.54957048805555, 'kangiqsaulujjuaq_a_3': 0.8905760688442044, '9006': 11.704612288436248, 'rouyn': 9.917059925899672, 'inukjuak_a_2': 1.9661123218174055, '10220': 6.881008040751272, '3960': 2.5891824771126934, '4201': 12.374433249971837, 'tasiujaq_a_2': 2.448649841057687, 'cape_whittle': 8.527354548716673, '4111': 14.271242717012221, 'parent': 2.9623397835674226, '3920': 3.8267067060642397, 'longue_pointe_de_mingan': 8.0246816213048, 'wemindji_a2': 11.7601677892877, '4003': 2.7020310233573426, 'lourdes_de_blanc_sablon_a_2': 1.1048523523509282, 'cap_d_espoir': 12.97367440871301, 'la_grande_IVa_2': 3.204955376958207, '10804': 9.191991483530003, 'onatchiway': 10.171215492535694, 'salluit_a': 1.2095745980992056, 'schefferville_a3': 0.03387123029428096, '10197': 3.4386025956383683, 'akulivik_a_3': 11.937579568259757}",7.207722855,
2002-07-01 13:00,"{'10903': 7.30192568945623, '4201': 10.103661659161434, '5085': 7.930966690803796, 'lourdes_de_blanc_sablon_a_2': 6.614967641630251, '3969': 3.813136964367324, 'nicolet': 5.438703222342545, 'normandin': 6.913189061607957, 'ile_rouge': 10.13029154693183, 'lac_eon': 5.249349585666845, 'kuujjuaq_a_2': 15.292974799481641, 'salluit_a': 8.340234829337412, '9006': 2.1298417237582434, 'pointe_noire_cs': 8.833678469848309, 'cape_whittle': 0.7983400480379927, '4102': 6.179914111966722, 'cap_d_espoir': 0.28906167794765025, '4180': 0.11963971687409547, '4055': 7.1244403406861725, '27531': 3.070909437470421, 'manouane_est': 7.568546392701238, 'la_grande_riviere_a': 22.26473681877427, '10197': 19.330208364778805, 'nemiscau_a': 0.14457657122028067, 'iles_de_la_madeleine': 7.030540036157017, '7633': 0.4526710602442723, 'inukjuak_a_2': 22.48902389823497, 'matagami': 0.10221644029402732, 'schefferville_a3': 7.076200544232028, 'la_grande_IVa_2': 12.916221450200823, '10244': 4.518944522888553, 'umiujaq_a2': 4.061139836053584, '10804': 4.742242033618313, 'akulivik_a_3': 22.862207623208324, 'maniwaki_airport': 1.6031315427008437}",7.436406893,
2003-07-01 13:00,"{'4102': 0.11359663610053694, 'maniwaki_airport': 6.115682364483243, '31367': 5.280950345745415, 'waskaganish_a_3': 10.686995762810511, 'bagotville_a': 4.297254855779329, '3953': 2.2040757456809423, '4055': 6.1320016747569746, 'iles_de_la_madeleine_a_2': 1.4647165310650685, 'ile_aux_perroquets': 10.462270659058145, '4209': 6.336009644748973, 'mont_orford': 1.9993408849472356, 'kangirsuk_a_3': 10.827463027725322, 'rouyn': 5.21540928102735, '9006': 6.777676664243691, 'baie_comeau': 7.797582528830137, 'chibougamau_chapais_a_5': 9.698627674268444, '4157': 4.403137673925718, 'inujivik_2': 23.36361150981417, '3921': 4.467312586746505, 'la_grande_IVa_2': 6.890452501305955, 'cap_d_espoir': 8.41559713870424, 'schefferville_a3': 12.076560257263964, 'manouane_est': 7.361968608240733, 'kangiqsujuag_a_2': 5.924620407349142, 'inukjuak_a_2': 5.373792587170811, '10903': 5.441228518904747, 'umiujaq_a2': 1.0212155951422837, '4201': 0.7180953884922374, 'chevery': 6.50696071588602, 'lourdes_de_blanc_sablon_a_2': 14.71138424554046, '4003': 7.220686499413237, 'kuujjuaq_a_2': 6.382769582670324, 'la_grande_riviere_a': 5.446177657865034, '10804': 9.956057674919645}",6.796802454,
2004-07-01 13:00,"{'akulivik_a_3': 6.675313813451753, 'ile_aux_grues': 7.192535008335749, '30435': 4.471120957803681, '9032': 7.240393741412515, '27531': 2.9148587289275163, '4932': 11.46546761995773, '4352': 4.1442024649091636, 'cap_d_espoir': 10.323945721095155, 'chamouchouane': 6.9912560656749, 'lac_benoit': 12.179668927893992, 'cape_whittle': 5.224097976406918, '7925': 6.659473841947735, 'l_acadie': 4.408635002301132, 'rouyn': 2.8603637446488754, '4102': 7.883689038681904, 'baie_comeau_a_2': 4.991418964528064, '3960': 5.458022621406297, 'nemiscau_a': 7.407787375544521, 'wemindji_a2': 4.918543187558402, '10804': 5.012448752300495, 'quaqtaq_a': 6.8169461452926114, 'longue_pointe_de_mingan': 4.779320010682003, '3920': 6.708986983580099, '10220': 7.220533050290438, 'iles_de_la_madeleine_a_2': 3.364481076689449, '10197': 7.079299733832853, '4003': 5.029567463826552, 'kuujjuaq_a_2': 3.967637454694417, 'salluit_a': 11.69949127772622, '42123': 2.883857120703544, 'kuujuarapik_a': 0.9298250451328549, 'lourdes_de_blanc_sablon_a_2': 1.8096091011094284, 'inukjuak_a_2': 11.335510890614898, 'schefferville_a3': 8.483709322353983}",6.192118183,
2005-07-01 13:00,"{'32008': 6.09713741788833, 'la_tuque': 9.256523507941083, 'schefferville_a3': 13.465314113823496, '30266': 1.1587349602192916, 'bonnard_1': 7.964512255497986, '4295': 0.5638886295311387, '9004': 25.965308520495036, 'lac_eon': 10.358672515844184, '3969': 7.811757755092305, '10918': 2.4513935777849554, 'howick': 5.374645721684821, 'heath_point': 12.260521044790536, 'kangiqsujuag_a_2': 3.0963268244919178, 'pointe_claveau': 2.1560571426488977, 'val_dor_a3': 1.6853599220214193, 'chibougamau_chapais_a_3': 0.593420328374183, 'sept_iles_a': 1.680030596503034, '7633': 3.7616685530505904, 'kuujuarapik_a': 8.513796349406512, 'waskaganish_a_3': 22.456998747377586, 'gaspe_a_2': 3.6422568086203526, 'kuujjuaq_a_2': 0.1966416577657668, 'lourdes_de_blanc_sablon_a_2': 2.160626413563527, '10197': 2.593070670770171, 'inukjuak_a_2': 13.256291354506345, '4093': 10.54345993809298, 'chevery': 1.018160850377921, '4180': 5.499816088428723, '10244': 9.604432674241025, '10804': 2.334415190800609, 'maniwaki_airport': 0.5876345378319456, 'la_grande_IVa': 16.10762867555089, 'salluit_a': 21.3022772108839, 'akulivik_a_3': 10.76332759002165, '4055': 8.020585739738358, '4201': 7.6951878658632324, 'beauceville': 2.4750214515589946}",7.147916303,
2006-07-01 13:00,"{'lac_eon': 14.353485777570093, 'mont_joli_a_2': 4.110803250607546, 'st_gedeon': 20.846286655197726, '32008': 12.592835878211115, 'maniwaki_airport': 9.273281203054108, '44183': 3.8860821713589146, 'la_grande_IVa': 3.4647636614817543, 'saint_celestin': 9.149236088889467, '29368': 6.97355117440198, 'cap_d_espoir': 4.874966277401928, '10804': 1.100825058299442, 'chapais': 12.219472165263458, 'kuujjuaq_a_2': 0.43654480297745835, '3920': 8.560119393079454, 'lourdes_de_blanc_sablon_a_2': 7.118028984904051, '30240': 0.32223890806238487, 'rouyn_a': 11.639445928086634, '7593': 13.74163677390024, 'inujivik_2': 13.484160027856856, '10903': 4.932929045114918, '7633': 2.226544471079489, 'schefferville_a3': 2.415148756484246, '4111': 7.31663271622773, 'sept_iles': 4.08968769347857, 'iles_de_la_madeleine_a_2': 1.9542150164277068, 'chevery': 1.5988885584465464, 'la_grande_riviere_a': 10.037513038142343, '42123': 4.718304808799491, 'riviere_au_feuilles': 2.950227765911329, 'parent': 6.1777592822378935, '10197': 2.74113138065222, '30266': 0.6293349485283137, 'bonnard_1': 9.008863572482106, 'quaqtaq_a': 0.47253799427114274, 'inukjuak_a_2': 0.6596895828771565}",6.287919223,
2007-07-01 13:00,"{'inujivik_2': 15.124634543117159, 'jonquiere': 0.5991758311136923, 'waskaganish_a_3': 3.883583320382721, '3923': 0.9274461577802757, 'parent': 1.8914841547451804, '7633': 5.35604601218758, '7844': 2.08380497725404, '7870': 0.47465612922214717, 'bonnard_1': 3.2562266275872727, 'ste_clotilde': 0.3704236099995768, 'sept_iles': 9.966559396209858, 'rouyn_a': 2.1153172926264716, '44483': 3.157398275073252, 'kuujuarapik_a': 3.363385296530133, 'iles_de_la_madeleine': 8.469822179609539, '10197': 4.14270254896053, 'kangirsuk_a_3': 6.60454301925248, '7593': 2.590589222993801, '3920': 2.9854688641331624, '4352': 0.2428296402780763, '4132': 1.8353583148708683, 'gaspe_a_2': 1.550421236207299, 'chevery': 3.780550407720188, '4093': 3.482776767534183, 'schefferville_a3': 2.189231126001694, 'riviere_au_feuilles': 9.359391601567964, '4716': 9.211562437516672, 'deschambault': 5.0997657886983525, 'kuujjuaq_a_2': 5.2981129519985934, 'mont_joli_a_2': 9.303012622713874, 'lac_eon': 0.10771030877331, 'la_grande_IVa': 2.0529518596744225, 'lourdes_de_blanc_sablon_a_2': 4.8889992333487875, 'inukjuak_a_2': 9.098519054983004, '10220': 7.1380286353154165, 'chibougamau_chapais_a_3': 1.8485853432775539}",4.273640966,
2008-07-01 13:00,"{'4055': 6.665601225513914, '7582': 0.19820585442102256, 'l_acadie': 4.907655475370168, '7925': 7.108665041437032, '4932': 6.455180288082044, '4352': 0.2782384401229656, 'ile_rouge': 4.50350112540843, 'nemiscau_a': 2.3569165999790123, '27531': 1.9025419167216313, 'lac_benoit': 8.731018952733484, 'ile_aux_perroquets': 3.5622722440247614, '10804': 1.8813260014984117, '4180': 0.16277261180735714, '3969': 1.7163890518119107, '3987': 6.853689229409836, '45088': 5.971568660963971, '45447': 0.01898191272593941, 'la_grande_riviere_a': 3.536977745698124, '10244': 8.523247010712575, 'inujivik_2': 27.026469994992276, 'apaluk_a_2': 2.1979462142878745, 'chevery': 6.606207149526455, 'normandin': 3.6678197254271723, 'inukjuak_a_2': 13.837975266000736, 'chapais': 0.285780469137352, '30266': 4.223665912771196, 'cap_chat': 10.713460652205214, 'beauceville': 4.028664822707103, 'val_dor_a3': 5.1314702746325604, 'lourdes_de_blanc_sablon_a_2': 3.4536822162329486, 'la_grande_IVa': 3.643946769382758, 'schefferville_a3': 0.5511538641301286, 'iles_de_la_madeleine_a_2': 7.569192301856958, '42123': 6.845804378799505, 'riviere_au_feuilles': 5.80032096052976, '7633': 1.9281386453777767, 'umiujaq_a2': 3.40055839857963}",5.033702903,
2009-07-01 13:00,"{'l_assomption': 4.458544713931861, 'lourdes_de_blanc_sablon_a_2': 4.392302668199015, 'normandin': 6.0277042326338055, 'rouyn': 4.774719546787923, 'amqui': 6.631653385679764, '4157': 5.013613559660996, '29906': 3.9833459659821653, 'iles_de_la_madeleine_a_2': 20.77376332166093, 'la_pocatiere': 0.57766543600078, '43910': 2.888678727749914, '4061': 8.374790778390155, 'la_grande_riviere_a': 9.077811266545488, '45088': 1.8777718438579178, '8997': 10.923979011481794, '9006': 4.946025713097615, 'salluit_a': 3.3585666559929646, 'maniwaki_airport': 4.668369338016632, 'havre_st_pierre_a_2': 0.5698008572989597, '10197': 7.13351150410487, '10903': 7.78123612725296, 'inukjuak_2': 28.202131594687145, 'cap_d_espoir': 2.717400808151467, 'kuujjuaq_a_2': 2.404611893264571, 'cape_whittle': 5.2112607693383985, 'schefferville_a3': 0.17748411154295596, '4099': 8.421744361864906, 'lac_benoit': 4.264105350214551, '42123': 5.20716932201926, 'pointe_noire_cs': 2.999237464700588, 'kangiqsujuag_a_2': 5.897093840003123, 'nemiscau_a': 7.116728028399596, '3960': 3.1759775077640526, '3987': 2.796942105431082, 'kangirsuk_a_3': 4.193546387688233, 'riviere_au_feuilles': 14.157621916581688, 'chapais': 7.751709980444382, 'la_grande_IV': 4.2329027193291004, '10804': 3.6087473527848744}",6.072901847,
2010-07-01 13:00,"{'10899': 10.429233903814556, 'iles_de_la_madeleine': 2.1206450109554424, 'kuujuarapik_a': 5.022606738583182, '3987': 5.6408518569083625, '30435': 2.4938268094298977, 'l_etape': 13.823018464190447, '9032': 8.327915359444841, 'chibougamau_chapais_a_3': 3.8806935021682776, 'longue_pointe_de_mingan': 8.533591048976259, '4337': 4.109243252907618, 'mont_joli_a_2': 16.389337492178264, 'val_dor': 4.207209194891867, '4932': 9.144006794180466, '4061': 10.086771080383109, '4201': 3.349677934981628, '4102': 0.4333943093232193, '3969': 13.3905078348414, 'schefferville': 1.3438946122850517, '10197': 2.4818260103163716, 'riviere_au_feuilles': 8.36967573324944, 'frelighsburg': 1.2495822914166723, 'parc_national_des_pingualuit': 4.709298126172737, 'kangirsuk_a_3': 1.3136517681854336, 'parent': 6.825762971482565, 'kuujjuaq_a_2': 1.4446158300163958, 'nemiscau_a': 4.682562664994084, 'inukjuak_a_2': 4.673789777191256, '43910': 0.4330013444073728, '9004': 11.383153626965633, '45088': 8.757557392970064, 'cap_d_espoir': 3.772261354688247, 'lourdes_de_blanc_sablon_a_2': 8.75057382364836, 'la_grande_IV': 6.696262382665136, 'chevery': 2.84031804703638, 'inujivik_2': 5.155048839492814, '42123': 4.473164179279838, '7925': 5.738690781698033, '10804': 2.8150065386296106}",5.770848123,
2011-07-01 13:00,"{'47527': 5.357302948714532, 'ste_clotilde': 5.372074601408194, 'onatchiway': 1.7759503101058627, 'waskaganish_a_3': 1.327300216168414, 'chapais': 6.784782238659522, 'deschambault': 4.737692476575852, 'schefferville': 1.4565969003216228, '30264': 7.120548013421107, 'amqui': 5.997494082863875, '30435': 8.390324127608084, '29516': 0.4253816981149665, 'iles_de_la_madeleine': 12.569170268754405, '10918': 10.374006329764633, '10244': 2.113621085514133, '32473': 5.467391967428616, 'havre_st_pierre_a': 1.2937183240341028, 'cape_whittle': 23.284935654156683, 'quaqtaq_a': 2.3691195392402964, '45088': 3.0550062508993605, 'kuujuarapik_a': 5.531380203023772, 'salluit_a': 6.138147563839336, 'la_grande_IV': 4.901402423633934, 'riviere_au_feuilles': 5.645898071927469, 'lourdes_de_blanc_sablon_a_2': 19.381695243723627, 'kuujjuaq_a_2': 2.6969511555407273, '3969': 0.9734452347859648, 'manouane_est': 1.421689989709888, '48788': 8.258069153960891, 'akulivik_a_3': 18.829236889078288, 'cap_d_espoir': 5.605355103956763, 'pointe_noire_cs': 2.1838931299340647, 'parent': 5.290012357882805, '44283': 6.09620709979583, '10899': 7.609065208659816, '7925': 1.7207410844270346, '10197': 6.686179527437641, '3987': 0.8713523303628143, 'inukjuak_a': 21.157733068091776, '10804': 6.6937952691274525, 'matagami': 4.907710055744712}",6.29680943,
2012-07-01 13:00,"{'7868': 11.828948232575259, 'lemieux': 5.7334777199561415, '50132': 8.083835615321593, 'iles_de_la_madeleine_a_2': 21.193573814839226, '48373': 1.5672661452433445, 'ile_aux_perroquets': 4.758767639110022, '10197': 2.839360991902506, 'eastmain': 4.218294670036924, 'barrage_temiscamingue': 9.491874720604862, '3921': 13.188318191003006, 'riviere_au_feuilles': 8.644978390906635, 'baie_comeau': 0.9453184631694249, 'kuujuarapik_a': 8.328913586003374, 'matagami_a': 1.42011668938998, '10918': 2.785961266002161, 'onatchiway': 6.707491171083296, '45088': 9.525951909919298, 'chapais': 9.00403732697814, 'chevery': 9.354601112930148, 'parc_national_des_pingualuit': 3.2610444705168575, 'la_grande_IVa': 4.276576576886031, '49568': 8.595473921490035, '48869': 9.391999417192595, '30435': 2.450577983818178, 'schefferville_a2': 7.533518095012877, 'lourdes_de_blanc_sablon_a_2': 6.508870958080564, 'bonnard_1': 9.084367633704936, 'inukjuak_a_2': 1.7757029078995306, 'kuujjuaq_a_2': 6.5160964258354, '50092': 2.739711900961911, '45607': 1.80985358356123, 'akulivik_a_3': 2.1982310639063236, 'parent': 3.925011917059484, 'cap_d_espoir': 6.8789974648954555, 'kangirsuk_a_3': 2.442990914252732, '7925': 0.9077878237082757}",6.108830575,
2013-07-01 13:00,"{'lac_st_pierre': 0.8423427518749733, '50857': 6.0979796313433585, '51219': 16.44250946833344, 'manouane_est': 8.29871043400433, 'inukjuak_a': 8.953117642535474, '50839': 3.5010646574687385, 'tasiujaq_a_2': 10.56186426123702, 'cap_d_espoir': 2.231294057559982, '7582': 10.08950098755172, '27529': 4.714237274470598, 'normandin': 3.162600640111272, 'rouyn': 1.6317314388886306, '47267': 12.472700220101304, '4057': 10.745461705812708, '48373': 9.925319552829958, 'waskaganish_a_3': 3.649698308073223, 'kuujuarapik_a': 5.3178490862148635, '10244': 8.785894904079983, 'sept_iles_a': 4.8350051934315275, 'ile_aux_grues': 0.03700650405433592, 'heath_point': 13.876173950200066, '46507': 5.171689413378573, '50723': 2.1108027219992422, 'pointe_au_pere_inrs': 2.041874174159773, '52419': 6.81762886389428, '48788': 3.679179529495567, 'chevery': 3.3137730738724436, 'kangiqsujuag_a_2': 4.238528218585447, 'la_grande_IIIa': 5.797239768196622, '7633': 9.551489574627142, 'schefferville_a2': 11.23251213899102, 'lac_eon': 7.018871532177911, 'inujivik_2': 27.52882302581921, 'maniwaki_airport': 11.190071999848072, 'lourdes_de_blanc_sablon_a_2': 0.2618140575351049, 'chapais': 8.674591596262754}",7.077804232,
2014-07-01 13:00,"{'lourdes_de_blanc_sablon_a_2': 0.07168507312067618, '49389': 4.025681967214641, 'havre_st_pierre_a': 7.512106996826738, 'maniwaki_airport': 5.782355838977015, 'pointe_des_monts': 7.537186632333039, '4102': 5.903229236403156, 'normandin': 3.9674452362183388, '43763': 5.464285072977269, 'bonnard_1': 0.40869085818846074, '50248': 6.077043748577719, 'iles_de_la_madeleine': 1.3630725215228736, 'chapais': 13.391843052080525, 'la_grande_IIIa': 7.124925451691123, 'lennoxville': 4.396651404650669, 'ile_rouge': 7.976846597158776, '7844': 0.11776429053406545, 'waskaganish_a': 1.5470827861655714, 'schefferville': 3.655120853292729, 'barrage_temiscamingue': 2.9524755125105173, '50460': 3.6697327952939, 'matagami_a': 1.5529547177333853, '8997': 4.593070547884793, 'kuujuarapik_a_2': 13.257289524609767, '10197': 2.7173224878176896, 'puvirnituq_a2': 32.41553759138792, '3987': 2.7717168341381146, 'cap_d_espoir': 2.516762254872635, '52118': 17.65762166087014, 'chevery': 11.444388879590818, '50723': 8.243594686321803, 'riviere_au_feuilles': 0.3405892911189383, 'parc_national_des_pingualuit': 23.668403797002828, '10244': 8.363079227530868, '7633': 3.7498287881072443, 'kuujjuaq_a': 7.28981544230685, '50857': 1.6623266203307274, '46507': 1.7364404121077754}",6.403404559,
2015-07-01 13:00,"{'52498': 0.8922419635471233, 'la_grande_riviere_a_2': 6.958114956532976, '3987': 14.095857747324605, '52419': 6.108523109124073, '50132': 1.3381042616625827, '47547': 4.871312049291179, '50857': 6.470484208224484, 'val_dor_a2': 3.848044117020061, '30578': 9.978058380308225, 'iles_de_la_madeleine_a': 5.835427927164265, 'lac_memphremagog': 6.309243365794035, 'bagotville_a': 15.578401060107298, '7633': 5.86478075606122, 'cap_d_espoir': 1.4330188989353108, '52918': 2.6106732408602156, '9006': 2.3645647899314692, 'pointe_des_monts': 6.683929754888153, '8997': 0.6038889513273311, 'cape_whittle': 1.4095152160170148, '52878': 2.050676925247485, 'parent': 14.402760143548726, 'schefferville': 3.54037138975759, 'tasiujaq_a_2': 6.193230972208344, 'chapais': 9.44508672518464, 'lac_benoit': 12.832586707161873, 'nemiscau_a': 1.7071200772281045, '51958': 3.831010193661614, '30723': 4.8901910824633745, 'inujivik_2': 3.806059713241723, 'la_grande_IV': 2.787798662913133, 'umiujaq_a2': 6.466814040124092, 'longue_pointe_de_mingan': 6.680402136045483, '51237': 2.2445104056478407, '50723': 1.1426596496139148, 'inukjuak_2': 15.054589309222631, 'kangiqsujuag_a_2': 5.7879931990845535, '42123': 2.2316889758481384, '53579': 8.792908596349758, 'lourdes_de_blanc_sablon_a_3': 1.6103921780281762, '46507': 10.559564026738663, 'kangiqsaulujjuaq_a_3': 0.4354089436261539}",5.603609971,
2016-07-01 13:00,"{'iles_de_la_madeleine': 3.177895854529856, '46507': 1.585113294386037, 'pointe_claveau': 9.984391077949631, 'maniwaki_airport': 1.2491997469143516, 'trois_rivieres': 0.13494458686378863, 'riviere_au_feuilles': 8.93481201750466, '50093': 7.287356762412571, '50840': 3.105881937298456, '48649': 0.8381065868998387, 'cap_d_espoir': 1.7897272003217513, 'kuujjuaq_a': 3.8853393280207893, '50857': 2.469032302556073, '53603': 0.4944784131765658, '10197': 6.490713648389333, 'val_dor_a2': 9.04525987178715, '27865': 1.334092102298671, '50478': 4.9048754391364895, 'cape_whittle': 4.009982248114753, '44283': 16.132521249895376, '7633': 2.94104593361482, '42123': 2.9947175231439473, 'parc_national_des_pingualuit': 15.351764910574932, 'schefferville': 10.581543250932814, 'puvirnituq_a': 16.81963525523898, 'kuujuarapik': 3.5347407083730378, 'manouane_est': 6.974386584164732, 'lourdes_de_blanc_sablon_a_3': 12.109383008846407, 'amqui': 10.62315556166976, 'la_grande_IV': 5.484242126445322, 'wemindji_a': 5.903256681928472, '49848': 8.286845627541275, 'lac_eon': 8.519237659588228, 'sept_iles': 3.5360984173562233, 'chibougamau_chapais_a': 12.082064081920127, 'parent': 8.25773922806722, '52918': 3.8548518275945973, '52898': 5.81503224979874, '50723': 7.1692483056858105}",6.255071384,
2017-07-01 13:00,"{'49908': 13.041729586739546, '50248': 4.547969658693029, 'lourdes_de_blanc_sablon_a_3': 7.3052983428939875, '52918': 2.8660490004511594, '43104': 10.171814684829693, 'lac_megantic': 8.228108541549103, 'baie_comeau_2': 9.909290788094157, '48368': 0.6920784747253901, 'la_grande_riviere_a_2': 15.004625366921196, 'rouyn': 3.4814090481607387, '30266': 3.0407706144277498, 'havre_st_pierre_a': 6.336183774309047, 'montreal_mirabel_intl_a': 10.315627392583416, '50722': 4.136149498261034, 'la_tuque': 2.3966245488441142, '8997': 9.83748792313354, '50478': 4.225195551833476, 'iles_de_la_madeleine': 6.715975360931061, 'bonnard_1': 11.557514778862723, '50092': 9.981092915454537, 'chapais': 5.061354319504074, '42123': 2.223354958625393, 'kuujjuaq_a': 5.454503176590897, 'la_pocatiere': 7.023547445128552, 'inukjuak_a': 15.867571373978826, 'new_carlisle_1': 1.1913510219607542, 'la_grande_4a': 8.381718849509934, 'schefferville_a2': 3.7860512131602704, '10220': 1.8427104270986554, '10197': 1.2060087218486633, 'parc_national_des_pingualuit': 1.7305958431981168, 'cape_whittle': 2.092739437766852, '47267': 1.7090855727271048, '30435': 4.689561812544255, 'riviere_au_feuilles': 0.3147911533429184}",5.896169748,
2018-07-01 13:00,"{'manouane_est': 2.4141340059279273, 'cape_whittle': 1.4440428664793181, '7870': 9.52286969587629, 'iles_de_la_madeleine_a_3': 11.569568473918483, 'rouyn_noranda_a': 0.17838379820747186, '51219': 4.958552153178523, '7844': 1.1256073357097147, 'shawnigan': 5.627112204270784, 'mont_joli': 0.33462279455703126, 'gaspe_a_3': 4.065077687638915, '50857': 5.965919766103681, 'ottawa_gatineau_a_2': 2.09987524181747, 'kuujjuaq_a': 1.8103709699382051, '50092': 3.610063837344887, 'lourdes_de_blanc_sablon_a': 0.5274518686005472, '7633': 5.078676064212022, '42123': 9.26951964905753, '52318': 10.668817746025878, '50248': 8.69287859671611, '52838': 7.460593498155118, '4057': 8.764249646120623, '53519': 9.08912498005288, '46507': 12.124201305173518, 'lac_eon': 7.25523737241565, '50478': 3.6281994326808533, '50723': 2.1712284989476736, 'schefferville_a2': 2.1898575651252834, 'kuujuarapik_a_2': 4.629698323177866, 'laterriere': 0.95551062512836, 'inukjuak_a': 8.59783424242349, 'sept_iles_a_2': 0.22881691937244852, 'parc_national_des_pingualuit': 0.04876523442002778, 'chibougamau_chapais_a_4': 2.081848999409793, 'la_grande_IV': 0.3396402412285049, 'riviere_au_feuilles': 8.913434592529363, 'parent': 6.8574822297957105, 'wemindji_a': 2.999787111200842, '52898': 8.25802315829628}",4.883081019,6.680667297
