1956-07-01 13:00,"{'4477': 12.899362361322801, '4209': 9.246718760421345, 'schefferville_a3': 3.956181742922155, '3969': 25.91372724910616, 'lake_eon': 20.248652380884927, '4145': 4.862958284840612, '3914': 25.08414037194529, 'quebec_jean_lesage_intl_a': 3.6699733201130584, '4157': 11.130622461736493, '4029': 14.001359303307254, 'nitchequon': 16.600836787348136, 'sept_iles_a': 27.558641848608517, '4337': 10.03176336523444, '4716': 8.277006484174137, 'inukjuak_ua': 6.706894808149826, 'grindstone_island': 0.5217057020360798, '4168': 4.1875858947715905, '4055': 21.58654926840866, 'mont_joli_a_2': 23.77756579148004, 'kuujjuaq_a_2': 7.523246471147791}",12.88927463,
1957-07-01 13:00,"{'5085': 2.6457405519031454, '4337': 12.09566808496561, '4180': 2.3486689873307682, 'inukjuak_ua': 5.607452528260669, '4132': 9.181755778750585, 'val_dor_a3': 0.42905038493881875, '3987': 8.628916058656614, 'quebec_jean_lesage_intl_a': 13.471912997531035, 'kuujjuaq_a_2': 2.3272626450510803, 'mont_joli_a_2': 11.498157161830996, 'parent': 5.262469327230445, 'nitchequon': 15.763774022569596, '3960': 10.694587279402185, 'lake_eon': 19.070398758626222, '4716': 23.007318046074737, 'kuujuarapik_a': 1.4330447043109054, '4055': 16.422803942576973, 'sept_iles_a': 17.039285949418847, 'grindstone_island': 13.049327125554228, '3914': 6.0951197436221145, 'schefferville_a3': 12.534603954178689, '4168': 2.905159781862885}",9.614203537,
1958-07-01 13:00,"{'3987': 7.072249790687584, 'rouyn_a': 18.30169237313487, '4337': 25.16125994686655, '4716': 3.53598091129993, '3960': 5.568943204517253, '4168': 17.60362705409569, '5051': 22.387257270871984, 'parent': 3.603930751025473, '4132': 13.67798956681645, 'kuujjuaq_a_2': 7.302042833032431, 'inukjuak_ua': 14.130581544081622, 'sept_iles_a': 0.7102758699585365, '3914': 0.04179044646885188, 'schefferville_a3': 5.015925553338889, '3919': 6.113734793257109, 'quebec_jean_lesage_intl_a': 1.5969969922414915, 'nitchequon': 2.311019016510812, 'kuujuarapik_a': 10.684949760582008, 'mont_joli_a_2': 0.47586314492434667, '4157': 9.759716291856737, '4055': 0.7862731302441262, 'lake_eon': 3.297809553562047, '3926': 10.938879955753535}",8.264295207,
1959-07-01 13:00,"{'3919': 4.739251735425569, '4337': 4.793106422333381, '4477': 9.863278392065434, '4029': 1.7304443644214018, 'kuujuarapik_a': 3.5356661288136593, 'baie_comeau_a_2': 18.593324451156693, '4180': 8.46881166548701, 'inukjuak_ua': 8.195802098249715, 'bagotville_a': 5.1558117777627785, '4209': 3.3859611285399396, 'kuujjuaq_a_2': 3.459819613414311, '4055': 0.7467099856626191, '3960': 8.436078639738724, '4716': 91.00550966970741, 'lake_eon': 21.410249656326414, 'val_dor_a3': 9.091095169885147, '3926': 4.332021205821093, 'nitchequon': 6.918815481871377, '4168': 11.028283158512352, '3914': 5.593584704297882, 'parent': 8.167463659220402, 'schefferville_a3': 4.7644159747646455}",11.06434114,
1960-07-01 13:00,"{'kuujjuaq_a_2': 12.406438888491849, '5051': 1.518072425511182, '4716': 60.8546663196114, 'montreal_pierre_trudeau_intl_a': 5.4269248299535775, '3926': 21.080323882667642, '4201': 11.939352953268553, 'quebec_jean_lesage_intl_a': 5.727272123412014, '4157': 1.7452927925242143, '3914': 6.550453349750683, 'schefferville_a3': 13.050370972324146, 'baie_comeau_a_2': 19.70380861236481, 'inukjuak_ua': 7.046602512896584, 'kuujuarapik_a': 10.47697956256772, '3919': 2.7515559614497533, '4029': 5.562659207636965, 'nitchequon': 15.32453054328181, 'lake_eon': 17.934305237883024, 'val_dor_a3': 12.839765735530818, '3969': 5.408994501316823, '4055': 4.760244003952039, '4168': 4.842418526413724, '4209': 1.171506284041243}",11.27829724,
1961-07-01 13:00,"{'3987': 7.358126413191485, '3914': 6.140299145739846, '4716': 25.896183805694818, '4145': 3.5303824539432753, '5043': 14.150463249612358, 'port_menier_2': 6.488411489779821, 'maniwaki_airport_ua': 19.647643097815955, 'lake_eon': 13.969292601775692, '3919': 5.653265945050407, '4168': 9.689600557322365, 'schefferville_a3': 19.349006436851198, 'kuujuarapik_a': 17.21576258920811, '4538': 5.626335111790013, '4055': 6.981028218970096, '3926': 16.76735422733168, 'kuujjuaq_a_2': 25.323883314947352, '3960': 2.892715344093176, 'mont_joli_a_2': 5.042865963022791, 'nitchequon': 6.198877557532228, '4157': 7.061200525934282, 'bagotville_a': 3.2623981850593964, 'montreal_st_hubert_a': 10.682524591035175, 'inukjuak_ua': 13.029204572225353}",10.95464458,
1962-07-01 13:00,"{'3987': 5.241878175513175, '5126': 6.130665202161467, '4055': 4.848450931025354, '4209': 6.773709355690698, 'sept_iles_a': 9.894059296977503, 'mont_joli_a_2': 17.192602792833142, '4201': 5.360142628329868, '3926': 2.5311183824007912, 'lake_eon': 33.55848269930914, 'inukjuak_ua': 10.895027361638085, '3969': 7.855211165096335, 'maniwaki_airport_ua': 6.9496145068881106, 'sherbrooke_a': 3.219241229227464, 'kuujuarapik_a': 6.434550123771373, 'val_dor_a3': 4.504587329210057, 'nitchequon': 21.898166370854995, '4157': 5.529620991549443, '4716': 14.803982793738214, '4692': 5.443748405486076, 'kuujjuaq_a_2': 18.688929507598743, '3914': 5.251471162989446, 'bagotville_a': 10.02209940910333, 'schefferville_a3': 24.144297134571843, '3919': 1.3392642816495481, '4168': 1.1550580637897383}",9.586639172,
1963-07-01 13:00,"{'val_dor_a3': 4.960785893715951, 'schefferville_a3': 7.397777241126567, 'lake_eon': 5.32948580159135, '4337': 17.111774188821073, '4093': 7.4729532284072775, '4692': 20.52221333004013, '4180': 9.27774546705757, '3960': 31.75078559359099, 'inukjuak_ua': 2.2819381021365217, '4201': 8.55561414030285, 'chapais_2': 2.293544885868272, 'kuujuarapik_a': 26.055117776515658, 'nitchequon': 0.17801096780834413, 'bagotville_a': 11.85111470483389, 'kuujjuaq_a_2': 9.692746514422652, 'sherbrooke_a': 46.705946055258664, 'manicouagan_a': 26.46894788830636, '4716': 18.132072506369795, '4168': 7.217587637511858, '4029': 0.12336219056305708, '3919': 4.812893257606049, '3914': 3.5328228250625244, 'mont_joli_a_2': 13.074035875382833, 'port_menier_2': 2.498146883910522, '4538': 10.63213075506792, '4055': 9.849716263329348, '3926': 16.73980435665752}",12.01922498,
1964-07-01 13:00,"{'nitchequon': 0.5266957307305802, 'bagotville_a': 13.642291138032991, 'sherbrooke_a': 15.572969527561554, '5043': 5.589278948586714, '4716': 19.04250569092119, 'maniwaki_airport_ua': 12.777992248857117, '3923': 5.787951586826239, '4538': 2.033227617841316, '3987': 5.92881571669667, '3914': 1.1218504952494186, 'inukjuak_ua': 15.20025955701442, '4201': 6.963533418069673, 'lake_eon': 19.93741068091208, '4692': 3.7696820132205744, '3919': 4.136889760993995, '4093': 2.9940401470630897, '4055': 7.238685299789722, 'kuujuarapik_a': 5.811972065632688, 'rouyn_a': 0.7326587420649275, 'chapais_2': 14.468759870139252, 'sept_iles_a': 2.556571485539507, 'mont_joli_a_2': 8.956822151208112, 'kuujjuaq_a_2': 1.7382405988475398, 'schefferville_a3': 8.549762254618827, '3926': 16.7654554283655, '4168': 1.3325471187580433, '4157': 2.6967644743063097}",7.624949399,
1965-07-01 13:00,"{'5085': 21.002800536963857, '3960': 4.1312657895232405, 'chapais_2': 0.2609771307625124, 'port_menier_2': 15.048515935540308, '3914': 0.6547376749476825, 'val_dor_a3': 0.9306723494526068, '4157': 4.841193089815988, 'montreal_st_hubert_a': 3.4923690432764793, '4029': 8.259756494137946, 'manicouagan_a': 2.3290402952003433, 'bagotville_a': 14.360920214550731, 'border_a': 25.0840701845882, 'inukjuak_ua': 12.188703009589517, '4055': 10.259796177961107, '4201': 1.9881801159921793, '4093': 6.876876029232335, 'lake_eon': 16.562920498843596, 'schefferville_a3': 5.347253731451929, 'kuujuarapik_a': 0.6807953964780609, '3919': 11.91805902255328, 'kuujjuaq_a_2': 24.67546691770258, '4168': 0.9148393125287839, 'maniwaki_airport_ua': 6.6150963753295855, '3926': 10.046080427389825, '4716': 2.045825565710402, 'mont_joli_a_2': 19.00204410683729, 'nitchequon': 0.20923179140299908}",8.508425453,
1966-07-01 13:00,"{'5051': 8.333292675215489, '4055': 6.475258785004655, 'manicouagan_a': 2.241799919667489, '4157': 6.907935731855503, '4168': 7.1933213405009155, '4337': 2.350246429472975, '3987': 4.699109849949366, 'inukjuak_ua': 2.9355848916020477, '4145': 18.599781985018495, '4093': 27.535988431851536, 'kuujuarapik_a': 12.664339479746559, 'sherbrooke_a': 22.857131952335592, 'mont_joli_a_2': 5.743171846433171, '3960': 1.2399261574704497, 'lake_eon': 16.197701225886703, 'border_a': 0.8084275226574391, 'kuujjuaq_a_2': 2.5702891110413475, '3919': 9.13606186827019, 'bagotville_a': 1.775312308891273, '4716': 11.3059478958603, 'port_menier_2': 23.94424578233309, 'nitchequon': 12.756132182312285, 'schefferville_a3': 9.010870755322685, '3914': 18.15843109691923, 'chapais_2': 11.55619523868154}",9.879860179,
1967-07-01 13:00,"{'montreal_pierre_trudeau_intl_a': 6.189852819605221, 'gagnon_a': 2.120680186089885, 'lake_eon': 5.581367334656534, '4055': 38.02605175734789, 'nitchequon': 5.736171049337521, '4692': 4.7643271712763635, 'baie_comeau_a_2': 16.46381723043241, '3914': 4.152464014961144, '4145': 24.760402737299955, '4295': 3.4026139233881167, 'quebec_jean_lesage_intl_a': 14.84482693104701, '3987': 19.53131417986515, '3919': 2.2723546800346, 'chapais_2': 3.5073573029307497, '4538': 2.2597543755919105, '4093': 28.052292496262112, '3969': 18.539126126202973, 'kuujuarapik_a': 9.85726701633607, '4157': 15.12694016258331, 'schefferville_a3': 2.4945997894258305, 'port_menier_2': 16.158538902663224, 'border_a': 1.376595697568174, 'inukjuak_ua': 14.433851839086266, 'kuujjuaq_a_2': 12.181145417466368, '4716': 9.89830841800525, '4168': 7.710947159424556}",11.13242187,
1968-07-01 13:00,"{'5126': 22.570710007681328, '4180': 7.874444920176757, 'baie_comeau_a_2': 27.090035887616324, '3969': 0.8416491932299088, 'montreal_st_hubert_a': 2.4031071245226485, '4802': 1.987032300008007, 'kuujuarapik_a': 5.313907689589541, '4093': 18.79888866891838, '4002': 2.538276189781527, 'border_a': 3.554179769824259, 'grindstone_island': 37.19492719476693, 'chapais_2': 7.085921192345268, '3919': 12.533688104129396, 'schefferville_a3': 1.408002201700583, '4716': 10.986910303692639, 'gaspe_a_2': 1.086475783341612, 'lake_eon': 10.500428739926967, 'nitchequon': 11.76279893804167, 'val_dor_a3': 1.4509141805806962, 'bagotville_a': 20.395419551052093, '4055': 15.003052557949104, '3914': 3.3209833313012496, 'maniwaki_airport_ua': 0.9444358263293076, 'inukjuak_ua': 1.4648484662175179, 'kuujjuaq_a_2': 5.383708234934602, '4201': 10.59224747234857, '4168': 10.249763989966596, 'blanc_sablon': 48.519872573786415}",10.81630823,
1969-07-01 13:00,"{'4157': 16.414659028567712, 'sherbrooke_a': 2.2130118247118844, 'lake_eon': 4.590596012330934, '4352': 5.5781671060976805, 'baie_comeau_a_2': 4.68919413150088, '3923': 1.301047429735263, '4093': 0.15215641618169684, '4802': 5.549853076774525, '4132': 2.2911979209497986, 'grindstone_island': 23.170352693104576, 'natashquan_a_2': 0.29231467945124123, 'chapais_2': 11.14743079976677, '4002': 15.517430057596357, '3914': 10.899490185044877, 'gaspe_a_2': 10.916937187875504, 'gagnon_a': 7.925307326027905, 'kuujjuaq_a_2': 13.236668301509063, '4055': 1.3145625741453841, '5126': 4.517011070612156, 'val_dor_a3': 10.884751265995874, 'blanc_sablon': 8.842104034748726, 'bagotville_a': 13.484843414069132, 'kuujuarapik_a': 2.148336945086406, 'nitchequon': 8.065913168592346, '3919': 0.8186086459800102, 'inukjuak_ua': 2.382132325258514, '4168': 7.810668195599526, 'border_a': 12.341260771269638, '4716': 7.682542734764866, 'schefferville_a3': 2.6796645061100435, 'ste_agathe_des_monts': 2.2401450580273057}",7.132205125,
1970-07-01 13:00,"{'3953': 9.479737070524038, 'nitchequon': 14.88874208969905, 'manicouagan_a': 9.696161754804052, '4477': 10.226364033354898, '4932': 9.67557012540101, '4109': 7.318122155190991, 'rouyn_a': 7.178902085751815, '4055': 12.528369016384156, 'montreal_st_hubert_a': 3.624510201695699, '4716': 12.06660543216405, 'grindstone_island': 21.768565472442702, '3987': 1.0543581720276052, 'mont_joli_a_2': 11.486847990512615, '4132': 5.5097989882884235, 'kuujjuaq_a_2': 9.58510710640661, 'blanc_sablon': 10.864970320708267, '4295': 11.038948862824533, 'quebec_jean_lesage_intl_a': 5.06673855318661, 'schefferville_a3': 11.669033811180789, 'parent': 7.973638094411676, '4168': 8.490684678696084, 'border_a': 5.069461275362585, 'natashquan_a_2': 18.607588835642673, 'lake_eon': 22.698943931360425, '3919': 0.40002011204472865, 'inukjuak_ua': 7.404148065462266, 'riviere_au_renard': 3.1619495726264404, '3914': 3.177903079820908, 'kuujuarapik_a': 12.627241204994931, 'chapais_2': 9.202252354152193}",9.451376148,
1971-07-01 13:00,"{'grindstone_island': 12.630823849218245, 'chapais_2': 1.1067248466024466, 'manicouagan_a': 5.823552126716095, '3923': 5.69209530770604, '4567': 0.7097894545378267, 'riviere_au_renard': 7.0824707016164155, 'ste_agathe_des_monts': 3.867897009753051, '4002': 3.9222810604513825, 'rouyn_a': 2.344634155913809, '5186': 5.390121003842069, '3929': 8.135647346905898, 'natashquan_a_2': 17.926151265061467, '4352': 3.310331290707609, '4157': 4.921550177297183, 'mont_joli_a_2': 11.544267196719609, 'parent': 6.019748770694832, '3919': 3.500030602139873, 'sherbrooke_a': 5.582064962751247, 'border_a': 1.2184878133430885, 'blanc_sablon': 5.463263452801215, 'inukjuak_ua': 3.7675320735178275, 'kuujjuaq_a_2': 10.823980278632334, 'lake_eon': 17.850353512196534, 'nitchequon': 4.932970543039062, '4168': 2.504706766207164, 'bagotville_a': 3.38547880344818, '4132': 6.128858059357299, '3914': 2.1729471963808464, '4093': 3.5702870461284597, 'kuujuarapik_a': 1.801566205981814, 'schefferville_a3': 3.0350318320684195}",5.682762733,
1972-07-01 13:00,"{'3969': 4.726563120202094, '4093': 5.165047961157143, '3919': 0.20287418341936103, 'maniwaki_airport_ua': 19.316852390642833, '4180': 16.40384577728078, '5126': 17.581277193239657, 'nitchequon': 8.909191519902752, 'blanc_sablon': 41.05167505220296, '4692': 0.8793699451611872, 'riviere_au_renard': 9.424024646959595, '4201': 16.07291986747871, '3914': 7.938915414444963, '4055': 8.820114973234013, '4538': 3.151812271853487, 'val_dor_a3': 0.2667157026321547, 'inukjuak_ua': 24.512108193266574, 'chibougamau_a': 3.3073185516176373, 'grindstone_island': 41.63712355989635, 'kuujjuaq_a_2': 7.042673940638359, '4716': 19.400535870689747, 'baie_comeau_a_2': 10.00471730292486, '3987': 2.8303225669660605, 'natashquan_a_2': 2.072197405330371, 'kuujuarapik_a': 29.05190890181781, 'gagnon_a': 15.457607230463584, 'sherbrooke_a': 6.791288998614732, 'quaqtaq': 5.689798439315318, 'schefferville_a3': 14.013256465255985, 'bagotville_a': 2.096333373043535, 'border_a': 15.419779057928352, 'parent': 6.430241450039759, '4168': 13.758933714808666, 'lake_eon': 0.3308470984338783}",11.507824,
1973-07-01 13:00,"{'natashquan_a_2': 3.5084718619764317, 'kuujuarapik_a': 5.907172766908218, '4002': 7.403521019435134, '4683': 8.93797780821592, 'montreal_pierre_trudeau_intl_a': 18.868976913230508, 'lake_eon': 0.274346751273141, '4589': 5.835367442196002, 'grindstone_island': 32.19476971782336, '3929': 4.1300005292523565, 'sept_iles_a': 17.572595522390117, 'rouyn_a': 8.80867022317193, 'parent': 0.8814467578775975, 'mont_joli_a_2': 3.97237470530672, 'schefferville_a3': 7.863224919678515, 'bagotville_a': 8.099130469070587, '4132': 3.6713255069631714, '4093': 3.2832730759691913, 'kuujjuaq_a_2': 8.118246254819407, '4352': 2.873729417114733, 'nitchequon': 11.251282487063381, 'inukjuak_ua': 0.7216794007640885, '3919': 8.832546357584988, '3914': 3.8277718246104087, 'chibougamau_a': 12.850928153555486, 'gaspe_a_2': 13.397686795169761, '3923': 11.249290687622533, 'quaqtaq': 9.090890570502271, '4157': 12.3413365247834, 'gagnon_a': 7.551733525301103, '4168': 8.904365858290703, 'blanc_sablon': 32.07742222346525, 'border_a': 0.30940917724298345, '4538': 3.278157460917214}",8.723912809,
1974-07-01 13:00,"{'sherbrooke_a': 10.596621313397918, '3987': 3.576124684052047, 'quaqtaq': 30.9834574861452, '4932': 2.472157407330542, '7684': 2.779535819150624, 'havre_st_pierre': 17.373359476723294, 'grindstone_island': 33.96061508427374, 'rouyn_a': 4.919663117267191, 'mont_joli_a_2': 31.087150765657327, '4716': 36.33458669891388, 'kuujjuaq_a_2': 15.94424010795774, 'chibougamau_a': 5.680784268031857, '4477': 21.910717270947316, '3969': 2.8895039162016474, 'inukjuak_ua': 4.8511813608929515, '4168': 6.956061390985269, '4209': 7.9981156801231315, 'schefferville_a3': 3.602604935353156, 'bagotville_a': 20.049337107854683, '4109': 4.372112631737281, 'border_a': 8.550150075287092, '4055': 7.855091379060468, 'parent': 7.668088886090118, 'nitchequon': 10.359211660252186, '3919': 3.317747448949376, 'gagnon_a': 1.0429310891486239, '3914': 5.5654783673235215, 'blanc_sablon': 36.36162499291822, 'kuujuarapik_a': 17.670585309388116}",12.64582206,
1975-07-01 13:00,"{'port_menier': 6.764872141113301, '4168': 2.4781513168712586, '4157': 4.993666664091961, 'matagami_a_2': 11.27544306496884, 'bagotville_a': 1.63993003662182, '3914': 4.687148213160963, '4477': 2.7005352216183383, '4209': 6.999504594655491, '4692': 0.5550551214532788, 'schefferville_a3': 3.0101969280305667, '4716': 10.442110599858097, 'mont_joli_a_2': 2.199923745982332, 'border_a': 11.02150614104903, 'montreal_st_hubert_a': 2.842644994738066, 'kuujjuaq_a_2': 7.598355235448452, 'gagnon_a': 5.846307715405082, '3919': 4.448068030003924, 'nitchequon': 1.8723433207292892, '4002': 5.020072596958926, 'inukjuak_ua': 2.130050433529995, '4295': 1.4976330167755805, '4145': 16.82274279038029, 'lake_eon': 7.684751478704129, 'quaqtaq': 0.32658496404952686, 'chibougamau_a': 6.153676752699123, 'parent': 7.970414531438681, '4055': 2.4071676024832414, '3953': 0.2739783384886625, 'grindstone_island': 7.431312485316033, 'kuujuarapik_a': 4.640613914629675, 'blanc_sablon': 2.458986235524552, 'maniwaki_airport_ua': 8.171668466397023}",5.136419272,
1976-07-01 13:00,"{'4180': 18.273655052437107, 'riviere_du_loup': 14.746353485323198, 'port_menier': 1.5667605620929077, 'kuujuarapik_a': 5.262783613908937, '3987': 5.984213999923668, '4683': 8.373005428029956, 'blanc_sablon': 30.142949422477614, 'montreal_pierre_trudeau_intl_a': 13.484766161815081, 'matagami_a_2': 8.350708962989302, 'inukjuak_ua': 3.0571715411153377, 'quaqtaq': 13.087455355473708, 'grindstone_island': 2.9960107527538185, '4168': 4.249241339457967, '3960': 5.154953909861888, 'schefferville_a3': 6.112214298606361, '3929': 14.686430477519934, 'lake_eon': 15.541589107447926, '4132': 20.772725378513314, '4716': 4.676930376313976, '4295': 4.2727783415452905, 'nitchequon': 11.81344503740516, '4538': 7.462989841154467, 'gagnon_a': 2.3331109777798247, '4093': 9.830551063418024, 'chibougamau_a': 12.767309170862632, 'kuujjuaq_a_2': 16.904899912363902, 'parent': 13.913151606602241, 'border_a': 16.407443128183992, '3919': 5.93747287496617, '3914': 1.1977992543106666}",9.978695681,
1977-07-01 13:00,"{'quaqtaq': 46.47353952193214, 'parent': 3.2633528189699064, 'sept_iles_a': 22.245599790312554, '3960': 5.260469378887137, 'kuujuarapik_a': 10.237125538949932, 'border_a': 13.568104022743853, 'grindstone_island': 72.74191924698084, '4168': 6.2456583773540615, 'gaspe_a_2': 13.127101014951677, 'mont_joli_a_2': 1.5250537150423042, '4157': 5.713127235866539, '4002': 2.3628312946375445, '5126': 2.706913845438976, '3914': 6.2702688272434415, 'maniwaki_airport_ua': 8.948041874737555, '4132': 0.872261632298887, '3919': 7.730176111534284, '4802': 8.27004275569925, '4055': 14.3380769665647, 'natashquan_a_2': 65.95703546865843, 'inukjuak_ua': 0.3042777997778181, 'sherbrooke_a': 13.454878788678798, 'rouyn_a': 1.6292438444552317, 'nitchequon': 6.434334384569638, 'kuujjuaq_a_2': 17.55911811068495, 'blanc_sablon': 16.024826241414644, 'chibougamau_a': 13.69846360852091, '4716': 4.129735604394227, '4099': 8.962150560379662, 'bagotville_a': 6.342882273842406, 'schefferville_a3': 9.537005613117287}",13.41721343,
1978-07-01 13:00,"{'4209': 8.766024947011829, '4055': 2.3624444905188184, 'kuujuarapik_a': 8.264345595085793, 'havre_st_pierre': 16.014146709484635, 'grindstone_island': 28.68277237776215, '4157': 2.9965457537563704, '4099': 5.978463647465135, '5186': 3.1602964318576596, '3969': 0.06008076512895144, 'montreal_st_hubert_a': 11.177600546758185, 'chibougamau_a': 8.26471188525261, 'nitchequon': 3.9896231669347344, 'bagotville_a': 1.5037248452317726, '3987': 0.5577214953373186, 'schefferville_a3': 6.203561614856852, 'maniwaki_airport_ua': 13.21103174400423, 'kuujjuaq_a_2': 4.964633092548322, 'gagnon_a': 4.4518903099029785, 'val_dor_a3': 7.409858539863649, '4589': 5.336866175954128, '3914': 2.7829653444373434, 'border_a': 2.3401221097009, '3919': 0.5741904924406569, 'parent': 6.583464043846334, 'baie_comeau_a_2': 6.785683571111122, '4168': 14.286431066974387, 'blanc_sablon': 4.959080328924529, '4201': 2.4538809408024918, 'inukjuak_ua': 1.6069550698518924, 'quaqtaq': 6.150082550369081}",6.395973322,
1979-07-01 13:00,"{'iles_de_la_madeleine_a_2': 13.608981242025038, '4145': 0.8771427300525829, 'matagami_a_2': 4.836391635642258, 'quaqtaq': 0.28472504645636576, '4832': 4.92589206638695, '4716': 3.1572049208280077, 'gagnon_a': 5.560012119387707, '3920': 15.288052548208213, '3914': 2.115342179581017, '4002': 11.199686373147415, 'mont_joli_a_2': 4.327527628072858, 'gaspe_a_2': 16.832899629382837, 'sept_iles_a': 1.595739331863129, '3929': 0.48675550220627883, 'kuujuarapik_a': 9.621575309109176, 'bagotville_a': 8.607904531444092, '5126': 12.310206346230189, '4093': 2.7236177813756512, '4157': 4.811074902288965, 'ste_agathe_des_monts': 4.75056616945499, 'kuujjuaq_a_2': 1.1909957851637518, 'inukjuak_ua': 3.801463016950681, '4352': 2.6523534164152807, 'chibougamau_a': 5.8522809518137375, '4168': 0.29709527096831323, 'natashquan_a_2': 20.445086834704625, 'blanc_sablon': 3.968317180644469, 'schefferville_a3': 9.823254829447357, 'sherbrooke_a': 3.541747494045836, 'nitchequon': 5.726850501034283, '3923': 16.690026989579962, 'border_a': 12.27382582040644}",6.693268628,
